artist_date_extract;artist_id;artist_name;genres;artist_followers;artist_popularity;artist_image
2020-11-26;1ZJbPwe4zKnUDRT7yi9dBC;Sounds of Nature Noise;shush;852;62;https://i.scdn.co/image/3797bc5382ad66f9f4cd8cedef13667d5b420be3
2020-11-26;1ZJbPwe4zKnUDRT7yi9dBC;Sounds of Nature Noise;shush;852;62;https://i.scdn.co/image/3797bc5382ad66f9f4cd8cedef13667d5b420be3
2020-11-26;1ZJbPwe4zKnUDRT7yi9dBC;Sounds of Nature Noise;shush;852;62;https://i.scdn.co/image/3797bc5382ad66f9f4cd8cedef13667d5b420be3
2020-11-26;1ZJbPwe4zKnUDRT7yi9dBC;Sounds of Nature Noise;shush;852;62;https://i.scdn.co/image/3797bc5382ad66f9f4cd8cedef13667d5b420be3
2020-11-26;1ZJbPwe4zKnUDRT7yi9dBC;Sounds of Nature Noise;shush;852;62;https://i.scdn.co/image/3797bc5382ad66f9f4cd8cedef13667d5b420be3
2020-11-26;1ZJbPwe4zKnUDRT7yi9dBC;Sounds of Nature Noise;shush;852;62;https://i.scdn.co/image/3797bc5382ad66f9f4cd8cedef13667d5b420be3
2020-11-26;1ZJbPwe4zKnUDRT7yi9dBC;Sounds of Nature Noise;shush;852;62;https://i.scdn.co/image/3797bc5382ad66f9f4cd8cedef13667d5b420be3
2020-11-26;1ZJbPwe4zKnUDRT7yi9dBC;Sounds of Nature Noise;shush;852;62;https://i.scdn.co/image/3797bc5382ad66f9f4cd8cedef13667d5b420be3
2020-11-26;1ZJbPwe4zKnUDRT7yi9dBC;Sounds of Nature Noise;shush;852;62;https://i.scdn.co/image/3797bc5382ad66f9f4cd8cedef13667d5b420be3
2020-11-26;1ZJbPwe4zKnUDRT7yi9dBC;Sounds of Nature Noise;shush;852;62;https://i.scdn.co/image/3797bc5382ad66f9f4cd8cedef13667d5b420be3
2020-11-26;1ZJbPwe4zKnUDRT7yi9dBC;Sounds of Nature Noise;shush;852;62;https://i.scdn.co/image/3797bc5382ad66f9f4cd8cedef13667d5b420be3
2020-11-26;1ZJbPwe4zKnUDRT7yi9dBC;Sounds of Nature Noise;shush;852;62;https://i.scdn.co/image/3797bc5382ad66f9f4cd8cedef13667d5b420be3
2020-11-26;1ZJbPwe4zKnUDRT7yi9dBC;Sounds of Nature Noise;shush;852;62;https://i.scdn.co/image/3797bc5382ad66f9f4cd8cedef13667d5b420be3
2020-11-27;1ZJbPwe4zKnUDRT7yi9dBC;Sounds of Nature Noise;shush;851;62;https://i.scdn.co/image/3797bc5382ad66f9f4cd8cedef13667d5b420be3
2020-11-27;1ZJbPwe4zKnUDRT7yi9dBC;Sounds of Nature Noise;shush;851;62;https://i.scdn.co/image/3797bc5382ad66f9f4cd8cedef13667d5b420be3
2020-11-27;1ZJbPwe4zKnUDRT7yi9dBC;Sounds of Nature Noise;shush;851;62;https://i.scdn.co/image/3797bc5382ad66f9f4cd8cedef13667d5b420be3
2020-11-27;1ZJbPwe4zKnUDRT7yi9dBC;Sounds of Nature Noise;shush;851;62;https://i.scdn.co/image/3797bc5382ad66f9f4cd8cedef13667d5b420be3
2020-11-27;1ZJbPwe4zKnUDRT7yi9dBC;Sounds of Nature Noise;shush;851;62;https://i.scdn.co/image/3797bc5382ad66f9f4cd8cedef13667d5b420be3
2020-11-27;1ZJbPwe4zKnUDRT7yi9dBC;Sounds of Nature Noise;shush;851;62;https://i.scdn.co/image/3797bc5382ad66f9f4cd8cedef13667d5b420be3
2020-11-27;1ZJbPwe4zKnUDRT7yi9dBC;Sounds of Nature Noise;shush;851;62;https://i.scdn.co/image/3797bc5382ad66f9f4cd8cedef13667d5b420be3
2020-11-27;1ZJbPwe4zKnUDRT7yi9dBC;Sounds of Nature Noise;shush;851;62;https://i.scdn.co/image/3797bc5382ad66f9f4cd8cedef13667d5b420be3
2020-11-27;1ZJbPwe4zKnUDRT7yi9dBC;Sounds of Nature Noise;shush;851;62;https://i.scdn.co/image/3797bc5382ad66f9f4cd8cedef13667d5b420be3
2020-11-27;1ZJbPwe4zKnUDRT7yi9dBC;Sounds of Nature Noise;shush;851;62;https://i.scdn.co/image/3797bc5382ad66f9f4cd8cedef13667d5b420be3
2020-11-27;1ZJbPwe4zKnUDRT7yi9dBC;Sounds of Nature Noise;shush;851;62;https://i.scdn.co/image/3797bc5382ad66f9f4cd8cedef13667d5b420be3
2020-11-27;1ZJbPwe4zKnUDRT7yi9dBC;Sounds of Nature Noise;shush;851;62;https://i.scdn.co/image/3797bc5382ad66f9f4cd8cedef13667d5b420be3
2020-11-27;1ZJbPwe4zKnUDRT7yi9dBC;Sounds of Nature Noise;shush;851;62;https://i.scdn.co/image/3797bc5382ad66f9f4cd8cedef13667d5b420be3
2020-11-27;1ZJbPwe4zKnUDRT7yi9dBC;Sounds of Nature Noise;shush;851;62;https://i.scdn.co/image/3797bc5382ad66f9f4cd8cedef13667d5b420be3
2020-11-27;1ZJbPwe4zKnUDRT7yi9dBC;Sounds of Nature Noise;shush;851;62;https://i.scdn.co/image/3797bc5382ad66f9f4cd8cedef13667d5b420be3
2020-11-27;1ZJbPwe4zKnUDRT7yi9dBC;Sounds of Nature Noise;shush;851;62;https://i.scdn.co/image/3797bc5382ad66f9f4cd8cedef13667d5b420be3
2020-11-28;1ZJbPwe4zKnUDRT7yi9dBC;Sounds of Nature Noise;shush;851;62;https://i.scdn.co/image/3797bc5382ad66f9f4cd8cedef13667d5b420be3
2020-11-28;1ZJbPwe4zKnUDRT7yi9dBC;Sounds of Nature Noise;shush;851;62;https://i.scdn.co/image/3797bc5382ad66f9f4cd8cedef13667d5b420be3
2020-11-28;1ZJbPwe4zKnUDRT7yi9dBC;Sounds of Nature Noise;shush;851;62;https://i.scdn.co/image/3797bc5382ad66f9f4cd8cedef13667d5b420be3
2020-11-28;1ZJbPwe4zKnUDRT7yi9dBC;Sounds of Nature Noise;shush;851;62;https://i.scdn.co/image/3797bc5382ad66f9f4cd8cedef13667d5b420be3
2020-11-28;1ZJbPwe4zKnUDRT7yi9dBC;Sounds of Nature Noise;shush;851;62;https://i.scdn.co/image/3797bc5382ad66f9f4cd8cedef13667d5b420be3
2020-11-28;1ZJbPwe4zKnUDRT7yi9dBC;Sounds of Nature Noise;shush;851;62;https://i.scdn.co/image/3797bc5382ad66f9f4cd8cedef13667d5b420be3
2020-11-28;1ZJbPwe4zKnUDRT7yi9dBC;Sounds of Nature Noise;shush;851;62;https://i.scdn.co/image/3797bc5382ad66f9f4cd8cedef13667d5b420be3
2020-11-28;1ZJbPwe4zKnUDRT7yi9dBC;Sounds of Nature Noise;shush;851;62;https://i.scdn.co/image/3797bc5382ad66f9f4cd8cedef13667d5b420be3
2020-11-28;1ZJbPwe4zKnUDRT7yi9dBC;Sounds of Nature Noise;shush;851;62;https://i.scdn.co/image/3797bc5382ad66f9f4cd8cedef13667d5b420be3
2020-11-28;1ZJbPwe4zKnUDRT7yi9dBC;Sounds of Nature Noise;shush;851;62;https://i.scdn.co/image/3797bc5382ad66f9f4cd8cedef13667d5b420be3
2020-11-28;1ZJbPwe4zKnUDRT7yi9dBC;Sounds of Nature Noise;shush;851;62;https://i.scdn.co/image/3797bc5382ad66f9f4cd8cedef13667d5b420be3
2020-11-28;1ZJbPwe4zKnUDRT7yi9dBC;Sounds of Nature Noise;shush;851;62;https://i.scdn.co/image/3797bc5382ad66f9f4cd8cedef13667d5b420be3
2020-11-28;1ZJbPwe4zKnUDRT7yi9dBC;Sounds of Nature Noise;shush;851;62;https://i.scdn.co/image/3797bc5382ad66f9f4cd8cedef13667d5b420be3
2020-11-28;1ZJbPwe4zKnUDRT7yi9dBC;Sounds of Nature Noise;shush;851;62;https://i.scdn.co/image/3797bc5382ad66f9f4cd8cedef13667d5b420be3
2020-11-28;1ZJbPwe4zKnUDRT7yi9dBC;Sounds of Nature Noise;shush;851;62;https://i.scdn.co/image/3797bc5382ad66f9f4cd8cedef13667d5b420be3
2020-11-28;1ZJbPwe4zKnUDRT7yi9dBC;Sounds of Nature Noise;shush;851;62;https://i.scdn.co/image/3797bc5382ad66f9f4cd8cedef13667d5b420be3
2020-11-29;1ZJbPwe4zKnUDRT7yi9dBC;Sounds of Nature Noise;shush;851;62;https://i.scdn.co/image/3797bc5382ad66f9f4cd8cedef13667d5b420be3
2020-11-29;1ZJbPwe4zKnUDRT7yi9dBC;Sounds of Nature Noise;shush;851;62;https://i.scdn.co/image/3797bc5382ad66f9f4cd8cedef13667d5b420be3
2020-11-29;1ZJbPwe4zKnUDRT7yi9dBC;Sounds of Nature Noise;shush;851;62;https://i.scdn.co/image/3797bc5382ad66f9f4cd8cedef13667d5b420be3
2020-11-29;1ZJbPwe4zKnUDRT7yi9dBC;Sounds of Nature Noise;shush;851;62;https://i.scdn.co/image/3797bc5382ad66f9f4cd8cedef13667d5b420be3
2020-11-29;1ZJbPwe4zKnUDRT7yi9dBC;Sounds of Nature Noise;shush;851;62;https://i.scdn.co/image/3797bc5382ad66f9f4cd8cedef13667d5b420be3
2020-11-29;1ZJbPwe4zKnUDRT7yi9dBC;Sounds of Nature Noise;shush;851;62;https://i.scdn.co/image/3797bc5382ad66f9f4cd8cedef13667d5b420be3
2020-11-29;1ZJbPwe4zKnUDRT7yi9dBC;Sounds of Nature Noise;shush;851;62;https://i.scdn.co/image/3797bc5382ad66f9f4cd8cedef13667d5b420be3
2020-11-29;1ZJbPwe4zKnUDRT7yi9dBC;Sounds of Nature Noise;shush;851;62;https://i.scdn.co/image/3797bc5382ad66f9f4cd8cedef13667d5b420be3
2020-11-29;1ZJbPwe4zKnUDRT7yi9dBC;Sounds of Nature Noise;shush;851;62;https://i.scdn.co/image/3797bc5382ad66f9f4cd8cedef13667d5b420be3
2020-11-29;1ZJbPwe4zKnUDRT7yi9dBC;Sounds of Nature Noise;shush;851;62;https://i.scdn.co/image/3797bc5382ad66f9f4cd8cedef13667d5b420be3
2020-11-29;1ZJbPwe4zKnUDRT7yi9dBC;Sounds of Nature Noise;shush;851;62;https://i.scdn.co/image/3797bc5382ad66f9f4cd8cedef13667d5b420be3
2020-11-29;1ZJbPwe4zKnUDRT7yi9dBC;Sounds of Nature Noise;shush;851;62;https://i.scdn.co/image/3797bc5382ad66f9f4cd8cedef13667d5b420be3
2020-11-29;1ZJbPwe4zKnUDRT7yi9dBC;Sounds of Nature Noise;shush;851;62;https://i.scdn.co/image/3797bc5382ad66f9f4cd8cedef13667d5b420be3
2020-11-29;1ZJbPwe4zKnUDRT7yi9dBC;Sounds of Nature Noise;shush;851;62;https://i.scdn.co/image/3797bc5382ad66f9f4cd8cedef13667d5b420be3
2020-11-29;1ZJbPwe4zKnUDRT7yi9dBC;Sounds of Nature Noise;shush;851;62;https://i.scdn.co/image/3797bc5382ad66f9f4cd8cedef13667d5b420be3
2020-11-29;1ZJbPwe4zKnUDRT7yi9dBC;Sounds of Nature Noise;shush;851;62;https://i.scdn.co/image/3797bc5382ad66f9f4cd8cedef13667d5b420be3
