album_date_extract;album_type;album_id;album_name;album_release_date;album_popularity;album_label;album_image;artist_id;artist_name;tracks;available_markets
2020-11-24;single;10RSeonIIHdljhN7iyUV0H;Flawed (feat. Gunna);2020-11-19;36;MMG/Warner Records;https://i.scdn.co/image/ab67616d0000b2736fdd455134bc0c5302ccaac7;67nwj3Y5sZQLl72VNUHEYE;Wale;1 Flawed (feat. Gunna);AD, AE, AL, AR, AT, AU, BA, BE, BG, BH, BO, BR, BY, CA, CH, CL, CO, CR, CY, CZ, DE, DK, DO, DZ, EC, EE, EG, ES, FI, FR, GB, GR, GT, HK, HN, HR, HU, ID, IE, IL, IN, IS, IT, JO, JP, KW, KZ, LB, LI, LT, LU, LV, MA, MC, MD, ME, MK, MT, MX, MY, NI, NL, NO, NZ, OM, PA, PE, PH, PL, PS, PT, PY, QA, RO, RS, RU, SA, SE, SG, SI, SK, SV, TH, TN, TR, TW, UA, US, UY, VN, XK, ZA
2020-11-25;single;10RSeonIIHdljhN7iyUV0H;Flawed (feat. Gunna);2020-11-19;37;MMG/Warner Records;https://i.scdn.co/image/ab67616d0000b2736fdd455134bc0c5302ccaac7;67nwj3Y5sZQLl72VNUHEYE;Wale;1 Flawed (feat. Gunna);AD, AE, AL, AR, AT, AU, BA, BE, BG, BH, BO, BR, BY, CA, CH, CL, CO, CR, CY, CZ, DE, DK, DO, DZ, EC, EE, EG, ES, FI, FR, GB, GR, GT, HK, HN, HR, HU, ID, IE, IL, IN, IS, IT, JO, JP, KW, KZ, LB, LI, LT, LU, LV, MA, MC, MD, ME, MK, MT, MX, MY, NI, NL, NO, NZ, OM, PA, PE, PH, PL, PS, PT, PY, QA, RO, RS, RU, SA, SE, SG, SI, SK, SV, TH, TN, TR, TW, UA, US, UY, VN, XK, ZA
2020-11-26;single;10RSeonIIHdljhN7iyUV0H;Flawed (feat. Gunna);2020-11-19;38;MMG/Warner Records;https://i.scdn.co/image/ab67616d0000b2736fdd455134bc0c5302ccaac7;67nwj3Y5sZQLl72VNUHEYE;Wale;1 Flawed (feat. Gunna);AD, AE, AL, AR, AT, AU, BA, BE, BG, BH, BO, BR, BY, CA, CH, CL, CO, CR, CY, CZ, DE, DK, DO, DZ, EC, EE, EG, ES, FI, FR, GB, GR, GT, HK, HN, HR, HU, ID, IE, IL, IN, IS, IT, JO, JP, KW, KZ, LB, LI, LT, LU, LV, MA, MC, MD, ME, MK, MT, MX, MY, NI, NL, NO, NZ, OM, PA, PE, PH, PL, PS, PT, PY, QA, RO, RS, RU, SA, SE, SG, SI, SK, SV, TH, TN, TR, TW, UA, US, UY, VN, XK, ZA
2020-11-27;single;10RSeonIIHdljhN7iyUV0H;Flawed (feat. Gunna);2020-11-19;39;MMG/Warner Records;https://i.scdn.co/image/ab67616d0000b2736fdd455134bc0c5302ccaac7;67nwj3Y5sZQLl72VNUHEYE;Wale;1 Flawed (feat. Gunna);AD, AE, AL, AR, AT, AU, BA, BE, BG, BH, BO, BR, BY, CA, CH, CL, CO, CR, CY, CZ, DE, DK, DO, DZ, EC, EE, EG, ES, FI, FR, GB, GR, GT, HK, HN, HR, HU, ID, IE, IL, IN, IS, IT, JO, JP, KW, KZ, LB, LI, LT, LU, LV, MA, MC, MD, ME, MK, MT, MX, MY, NI, NL, NO, NZ, OM, PA, PE, PH, PL, PS, PT, PY, QA, RO, RS, RU, SA, SE, SG, SI, SK, SV, TH, TN, TR, TW, UA, US, UY, VN, XK, ZA
2020-11-28;single;10RSeonIIHdljhN7iyUV0H;Flawed (feat. Gunna);2020-11-19;39;MMG/Warner Records;https://i.scdn.co/image/ab67616d0000b2736fdd455134bc0c5302ccaac7;67nwj3Y5sZQLl72VNUHEYE;Wale;1 Flawed (feat. Gunna);AD, AE, AL, AR, AT, AU, BA, BE, BG, BH, BO, BR, BY, CA, CH, CL, CO, CR, CY, CZ, DE, DK, DO, DZ, EC, EE, EG, ES, FI, FR, GB, GR, GT, HK, HN, HR, HU, ID, IE, IL, IN, IS, IT, JO, JP, KW, KZ, LB, LI, LT, LU, LV, MA, MC, MD, ME, MK, MT, MX, MY, NI, NL, NO, NZ, OM, PA, PE, PH, PL, PS, PT, PY, QA, RO, RS, RU, SA, SE, SG, SI, SK, SV, TH, TN, TR, TW, UA, US, UY, VN, XK, ZA
2020-11-29;single;10RSeonIIHdljhN7iyUV0H;Flawed (feat. Gunna);2020-11-19;40;MMG/Warner Records;https://i.scdn.co/image/ab67616d0000b2736fdd455134bc0c5302ccaac7;67nwj3Y5sZQLl72VNUHEYE;Wale;1 Flawed (feat. Gunna);AD, AE, AL, AR, AT, AU, BA, BE, BG, BH, BO, BR, BY, CA, CH, CL, CO, CR, CY, CZ, DE, DK, DO, DZ, EC, EE, EG, ES, FI, FR, GB, GR, GT, HK, HN, HR, HU, ID, IE, IL, IN, IS, IT, JO, JP, KW, KZ, LB, LI, LT, LU, LV, MA, MC, MD, ME, MK, MT, MX, MY, NI, NL, NO, NZ, OM, PA, PE, PH, PL, PS, PT, PY, QA, RO, RS, RU, SA, SE, SG, SI, SK, SV, TH, TN, TR, TW, UA, US, UY, VN, XK, ZA
2020-11-30;single;10RSeonIIHdljhN7iyUV0H;Flawed (feat. Gunna);2020-11-19;41;MMG/Warner Records;https://i.scdn.co/image/ab67616d0000b2736fdd455134bc0c5302ccaac7;67nwj3Y5sZQLl72VNUHEYE;Wale;1 Flawed (feat. Gunna);AD, AE, AL, AR, AT, AU, BA, BE, BG, BH, BO, BR, BY, CA, CH, CL, CO, CR, CY, CZ, DE, DK, DO, DZ, EC, EE, EG, ES, FI, FR, GB, GR, GT, HK, HN, HR, HU, ID, IE, IL, IN, IS, IT, JO, JP, KW, KZ, LB, LI, LT, LU, LV, MA, MC, MD, ME, MK, MT, MX, MY, NI, NL, NO, NZ, OM, PA, PE, PH, PL, PS, PT, PY, QA, RO, RS, RU, SA, SE, SG, SI, SK, SV, TH, TN, TR, TW, UA, US, UY, VN, XK, ZA
2020-12-01;single;10RSeonIIHdljhN7iyUV0H;Flawed (feat. Gunna);2020-11-19;41;MMG/Warner Records;https://i.scdn.co/image/ab67616d0000b2736fdd455134bc0c5302ccaac7;67nwj3Y5sZQLl72VNUHEYE;Wale;1 Flawed (feat. Gunna);AD, AE, AL, AR, AT, AU, BA, BE, BG, BH, BO, BR, BY, CA, CH, CL, CO, CR, CY, CZ, DE, DK, DO, DZ, EC, EE, EG, ES, FI, FR, GB, GR, GT, HK, HN, HR, HU, ID, IE, IL, IN, IS, IT, JO, JP, KW, KZ, LB, LI, LT, LU, LV, MA, MC, MD, ME, MK, MT, MX, MY, NI, NL, NO, NZ, OM, PA, PE, PH, PL, PS, PT, PY, QA, RO, RS, RU, SA, SE, SG, SI, SK, SV, TH, TN, TR, TW, UA, US, UY, VN, XK, ZA
2020-12-02;single;10RSeonIIHdljhN7iyUV0H;Flawed (feat. Gunna);2020-11-19;41;MMG/Warner Records;https://i.scdn.co/image/ab67616d0000b2736fdd455134bc0c5302ccaac7;67nwj3Y5sZQLl72VNUHEYE;Wale;1 Flawed (feat. Gunna);AD, AE, AL, AR, AT, AU, BA, BE, BG, BH, BO, BR, BY, CA, CH, CL, CO, CR, CY, CZ, DE, DK, DO, DZ, EC, EE, EG, ES, FI, FR, GB, GR, GT, HK, HN, HR, HU, ID, IE, IL, IN, IS, IT, JO, JP, KW, KZ, LB, LI, LT, LU, LV, MA, MC, MD, ME, MK, MT, MX, MY, NI, NL, NO, NZ, OM, PA, PE, PH, PL, PS, PT, PY, QA, RO, RS, RU, SA, SE, SG, SI, SK, SV, TH, TN, TR, TW, UA, US, UY, VN, XK, ZA
2020-12-03;single;10RSeonIIHdljhN7iyUV0H;Flawed (feat. Gunna);2020-11-19;41;MMG/Warner Records;https://i.scdn.co/image/ab67616d0000b2736fdd455134bc0c5302ccaac7;67nwj3Y5sZQLl72VNUHEYE;Wale;1 Flawed (feat. Gunna);AD, AE, AL, AR, AT, AU, BA, BE, BG, BH, BO, BR, BY, CA, CH, CL, CO, CR, CY, CZ, DE, DK, DO, DZ, EC, EE, EG, ES, FI, FR, GB, GR, GT, HK, HN, HR, HU, ID, IE, IL, IN, IS, IT, JO, JP, KW, KZ, LB, LI, LT, LU, LV, MA, MC, MD, ME, MK, MT, MX, MY, NI, NL, NO, NZ, OM, PA, PE, PH, PL, PS, PT, PY, QA, RO, RS, RU, SA, SE, SG, SI, SK, SV, TH, TN, TR, TW, UA, US, UY, VN, XK, ZA
