album_date_extract;album_type;album_id;album_name;album_release_date;album_popularity;album_label;album_image;artist_id;artist_name;tracks;available_markets
2020-11-24;single;3T65uWCNT6U3wZky3kayF5;Legends Live Forever (Inspired by Naruto) [feat. NerdOut];2020-11-21;21;FabvL Records;https://i.scdn.co/image/ab67616d0000b2732b416b2daaa63995dfb9cba2;48bqPGhLPTuS8gKg3UTtf9;Fabvl;"1 Legends Live Forever (Inspired by ""Naruto"") [feat. NerdOut]";AD, AE, AL, AR, AT, AU, BA, BE, BG, BH, BO, BR, BY, CA, CH, CL, CO, CR, CY, CZ, DE, DK, DO, DZ, EC, EE, EG, ES, FI, FR, GB, GR, GT, HK, HN, HR, HU, ID, IE, IL, IN, IS, IT, JO, JP, KW, KZ, LB, LI, LT, LU, LV, MA, MC, MD, ME, MK, MT, MX, MY, NI, NL, NO, NZ, OM, PA, PE, PH, PL, PS, PT, PY, QA, RO, RS, RU, SA, SE, SG, SI, SK, SV, TH, TN, TR, TW, UA, US, UY, VN, XK, ZA
2020-11-25;single;3T65uWCNT6U3wZky3kayF5;Legends Live Forever (Inspired by Naruto) [feat. NerdOut];2020-11-21;30;FabvL Records;https://i.scdn.co/image/ab67616d0000b2732b416b2daaa63995dfb9cba2;48bqPGhLPTuS8gKg3UTtf9;Fabvl;"1 Legends Live Forever (Inspired by ""Naruto"") [feat. NerdOut]";AD, AE, AL, AR, AT, AU, BA, BE, BG, BH, BO, BR, BY, CA, CH, CL, CO, CR, CY, CZ, DE, DK, DO, DZ, EC, EE, EG, ES, FI, FR, GB, GR, GT, HK, HN, HR, HU, ID, IE, IL, IN, IS, IT, JO, JP, KW, KZ, LB, LI, LT, LU, LV, MA, MC, MD, ME, MK, MT, MX, MY, NI, NL, NO, NZ, OM, PA, PE, PH, PL, PS, PT, PY, QA, RO, RS, RU, SA, SE, SG, SI, SK, SV, TH, TN, TR, TW, UA, US, UY, VN, XK, ZA
2020-11-26;single;3T65uWCNT6U3wZky3kayF5;Legends Live Forever (Inspired by Naruto) [feat. NerdOut];2020-11-21;33;FabvL Records;https://i.scdn.co/image/ab67616d0000b2732b416b2daaa63995dfb9cba2;48bqPGhLPTuS8gKg3UTtf9;Fabvl;"1 Legends Live Forever (Inspired by ""Naruto"") [feat. NerdOut]";AD, AE, AL, AR, AT, AU, BA, BE, BG, BH, BO, BR, BY, CA, CH, CL, CO, CR, CY, CZ, DE, DK, DO, DZ, EC, EE, EG, ES, FI, FR, GB, GR, GT, HK, HN, HR, HU, ID, IE, IL, IN, IS, IT, JO, JP, KW, KZ, LB, LI, LT, LU, LV, MA, MC, MD, ME, MK, MT, MX, MY, NI, NL, NO, NZ, OM, PA, PE, PH, PL, PS, PT, PY, QA, RO, RS, RU, SA, SE, SG, SI, SK, SV, TH, TN, TR, TW, UA, US, UY, VN, XK, ZA
2020-11-27;single;3T65uWCNT6U3wZky3kayF5;Legends Live Forever (Inspired by Naruto) [feat. NerdOut];2020-11-21;35;FabvL Records;https://i.scdn.co/image/ab67616d0000b2732b416b2daaa63995dfb9cba2;48bqPGhLPTuS8gKg3UTtf9;Fabvl;"1 Legends Live Forever (Inspired by ""Naruto"") [feat. NerdOut]";AD, AE, AL, AR, AT, AU, BA, BE, BG, BH, BO, BR, BY, CA, CH, CL, CO, CR, CY, CZ, DE, DK, DO, DZ, EC, EE, EG, ES, FI, FR, GB, GR, GT, HK, HN, HR, HU, ID, IE, IL, IN, IS, IT, JO, JP, KW, KZ, LB, LI, LT, LU, LV, MA, MC, MD, ME, MK, MT, MX, MY, NI, NL, NO, NZ, OM, PA, PE, PH, PL, PS, PT, PY, QA, RO, RS, RU, SA, SE, SG, SI, SK, SV, TH, TN, TR, TW, UA, US, UY, VN, XK, ZA
2020-11-28;single;3T65uWCNT6U3wZky3kayF5;Legends Live Forever (Inspired by Naruto) [feat. NerdOut];2020-11-21;37;FabvL Records;https://i.scdn.co/image/ab67616d0000b2732b416b2daaa63995dfb9cba2;48bqPGhLPTuS8gKg3UTtf9;Fabvl;"1 Legends Live Forever (Inspired by ""Naruto"") [feat. NerdOut]";AD, AE, AL, AR, AT, AU, BA, BE, BG, BH, BO, BR, BY, CA, CH, CL, CO, CR, CY, CZ, DE, DK, DO, DZ, EC, EE, EG, ES, FI, FR, GB, GR, GT, HK, HN, HR, HU, ID, IE, IL, IN, IS, IT, JO, JP, KW, KZ, LB, LI, LT, LU, LV, MA, MC, MD, ME, MK, MT, MX, MY, NI, NL, NO, NZ, OM, PA, PE, PH, PL, PS, PT, PY, QA, RO, RS, RU, SA, SE, SG, SI, SK, SV, TH, TN, TR, TW, UA, US, UY, VN, XK, ZA
2020-11-29;single;3T65uWCNT6U3wZky3kayF5;Legends Live Forever (Inspired by Naruto) [feat. NerdOut];2020-11-21;38;FabvL Records;https://i.scdn.co/image/ab67616d0000b2732b416b2daaa63995dfb9cba2;48bqPGhLPTuS8gKg3UTtf9;Fabvl;"1 Legends Live Forever (Inspired by ""Naruto"") [feat. NerdOut]";AD, AE, AL, AR, AT, AU, BA, BE, BG, BH, BO, BR, BY, CA, CH, CL, CO, CR, CY, CZ, DE, DK, DO, DZ, EC, EE, EG, ES, FI, FR, GB, GR, GT, HK, HN, HR, HU, ID, IE, IL, IN, IS, IT, JO, JP, KW, KZ, LB, LI, LT, LU, LV, MA, MC, MD, ME, MK, MT, MX, MY, NI, NL, NO, NZ, OM, PA, PE, PH, PL, PS, PT, PY, QA, RO, RS, RU, SA, SE, SG, SI, SK, SV, TH, TN, TR, TW, UA, US, UY, VN, XK, ZA
2020-11-30;single;3T65uWCNT6U3wZky3kayF5;Legends Live Forever (Inspired by Naruto) [feat. NerdOut];2020-11-21;39;FabvL Records;https://i.scdn.co/image/ab67616d0000b2732b416b2daaa63995dfb9cba2;48bqPGhLPTuS8gKg3UTtf9;Fabvl;"1 Legends Live Forever (Inspired by ""Naruto"") [feat. NerdOut]";AD, AE, AL, AR, AT, AU, BA, BE, BG, BH, BO, BR, BY, CA, CH, CL, CO, CR, CY, CZ, DE, DK, DO, DZ, EC, EE, EG, ES, FI, FR, GB, GR, GT, HK, HN, HR, HU, ID, IE, IL, IN, IS, IT, JO, JP, KW, KZ, LB, LI, LT, LU, LV, MA, MC, MD, ME, MK, MT, MX, MY, NI, NL, NO, NZ, OM, PA, PE, PH, PL, PS, PT, PY, QA, RO, RS, RU, SA, SE, SG, SI, SK, SV, TH, TN, TR, TW, UA, US, UY, VN, XK, ZA
2020-12-01;single;3T65uWCNT6U3wZky3kayF5;Legends Live Forever (Inspired by Naruto) [feat. NerdOut];2020-11-21;39;FabvL Records;https://i.scdn.co/image/ab67616d0000b2732b416b2daaa63995dfb9cba2;48bqPGhLPTuS8gKg3UTtf9;Fabvl;"1 Legends Live Forever (Inspired by ""Naruto"") [feat. NerdOut]";AD, AE, AL, AR, AT, AU, BA, BE, BG, BH, BO, BR, BY, CA, CH, CL, CO, CR, CY, CZ, DE, DK, DO, DZ, EC, EE, EG, ES, FI, FR, GB, GR, GT, HK, HN, HR, HU, ID, IE, IL, IN, IS, IT, JO, JP, KW, KZ, LB, LI, LT, LU, LV, MA, MC, MD, ME, MK, MT, MX, MY, NI, NL, NO, NZ, OM, PA, PE, PH, PL, PS, PT, PY, QA, RO, RS, RU, SA, SE, SG, SI, SK, SV, TH, TN, TR, TW, UA, US, UY, VN, XK, ZA
2020-12-02;single;3T65uWCNT6U3wZky3kayF5;Legends Live Forever (Inspired by Naruto) [feat. NerdOut];2020-11-21;40;FabvL Records;https://i.scdn.co/image/ab67616d0000b2732b416b2daaa63995dfb9cba2;48bqPGhLPTuS8gKg3UTtf9;Fabvl;"1 Legends Live Forever (Inspired by ""Naruto"") [feat. NerdOut]";AD, AE, AL, AR, AT, AU, BA, BE, BG, BH, BO, BR, BY, CA, CH, CL, CO, CR, CY, CZ, DE, DK, DO, DZ, EC, EE, EG, ES, FI, FR, GB, GR, GT, HK, HN, HR, HU, ID, IE, IL, IN, IS, IT, JO, JP, KW, KZ, LB, LI, LT, LU, LV, MA, MC, MD, ME, MK, MT, MX, MY, NI, NL, NO, NZ, OM, PA, PE, PH, PL, PS, PT, PY, QA, RO, RS, RU, SA, SE, SG, SI, SK, SV, TH, TN, TR, TW, UA, US, UY, VN, XK, ZA
2020-12-03;single;3T65uWCNT6U3wZky3kayF5;Legends Live Forever (Inspired by Naruto) [feat. NerdOut];2020-11-21;40;FabvL Records;https://i.scdn.co/image/ab67616d0000b2732b416b2daaa63995dfb9cba2;48bqPGhLPTuS8gKg3UTtf9;Fabvl;"1 Legends Live Forever (Inspired by ""Naruto"") [feat. NerdOut]";AD, AE, AL, AR, AT, AU, BA, BE, BG, BH, BO, BR, BY, CA, CH, CL, CO, CR, CY, CZ, DE, DK, DO, DZ, EC, EE, EG, ES, FI, FR, GB, GR, GT, HK, HN, HR, HU, ID, IE, IL, IN, IS, IT, JO, JP, KW, KZ, LB, LI, LT, LU, LV, MA, MC, MD, ME, MK, MT, MX, MY, NI, NL, NO, NZ, OM, PA, PE, PH, PL, PS, PT, PY, QA, RO, RS, RU, SA, SE, SG, SI, SK, SV, TH, TN, TR, TW, UA, US, UY, VN, XK, ZA
