album_date_extract;album_type;album_id;album_name;album_release_date;album_popularity;album_label;album_image;artist_id;artist_name;tracks;available_markets
2020-11-24;single;79Ef4CPEwN61hMhqvm9Y3c;more than love (Sofi Tukker remix);2020-11-20;47;Trevor Hall;https://i.scdn.co/image/ab67616d0000b2732cc347255b28aab33af15ab6;3RMHexittaAZkf8zukkZB8;Trevor Hall;1 more than love - Sofi Tukker remix, 2 more than love;AD, AE, AL, AR, AT, AU, BA, BE, BG, BH, BO, BR, BY, CA, CH, CL, CO, CR, CY, CZ, DE, DK, DO, DZ, EC, EE, EG, ES, FI, FR, GB, GR, GT, HK, HN, HR, HU, ID, IE, IL, IN, IS, IT, JO, JP, KW, KZ, LB, LI, LT, LU, LV, MA, MC, MD, ME, MK, MT, MX, MY, NI, NL, NO, NZ, OM, PA, PE, PH, PL, PS, PT, PY, QA, RO, RS, RU, SA, SE, SG, SI, SK, SV, TH, TN, TR, TW, UA, US, UY, VN, XK, ZA
2020-11-25;single;79Ef4CPEwN61hMhqvm9Y3c;more than love (Sofi Tukker remix);2020-11-20;48;Trevor Hall;https://i.scdn.co/image/ab67616d0000b2732cc347255b28aab33af15ab6;3RMHexittaAZkf8zukkZB8;Trevor Hall;1 more than love - Sofi Tukker remix, 2 more than love;AD, AE, AL, AR, AT, AU, BA, BE, BG, BH, BO, BR, BY, CA, CH, CL, CO, CR, CY, CZ, DE, DK, DO, DZ, EC, EE, EG, ES, FI, FR, GB, GR, GT, HK, HN, HR, HU, ID, IE, IL, IN, IS, IT, JO, JP, KW, KZ, LB, LI, LT, LU, LV, MA, MC, MD, ME, MK, MT, MX, MY, NI, NL, NO, NZ, OM, PA, PE, PH, PL, PS, PT, PY, QA, RO, RS, RU, SA, SE, SG, SI, SK, SV, TH, TN, TR, TW, UA, US, UY, VN, XK, ZA
2020-11-26;single;79Ef4CPEwN61hMhqvm9Y3c;more than love (Sofi Tukker remix);2020-11-20;49;Trevor Hall;https://i.scdn.co/image/ab67616d0000b2732cc347255b28aab33af15ab6;3RMHexittaAZkf8zukkZB8;Trevor Hall;1 more than love - Sofi Tukker remix, 2 more than love;AD, AE, AL, AR, AT, AU, BA, BE, BG, BH, BO, BR, BY, CA, CH, CL, CO, CR, CY, CZ, DE, DK, DO, DZ, EC, EE, EG, ES, FI, FR, GB, GR, GT, HK, HN, HR, HU, ID, IE, IL, IN, IS, IT, JO, JP, KW, KZ, LB, LI, LT, LU, LV, MA, MC, MD, ME, MK, MT, MX, MY, NI, NL, NO, NZ, OM, PA, PE, PH, PL, PS, PT, PY, QA, RO, RS, RU, SA, SE, SG, SI, SK, SV, TH, TN, TR, TW, UA, US, UY, VN, XK, ZA
2020-11-27;single;79Ef4CPEwN61hMhqvm9Y3c;more than love (Sofi Tukker remix);2020-11-20;50;Trevor Hall;https://i.scdn.co/image/ab67616d0000b2732cc347255b28aab33af15ab6;3RMHexittaAZkf8zukkZB8;Trevor Hall;1 more than love - Sofi Tukker remix, 2 more than love;AD, AE, AL, AR, AT, AU, BA, BE, BG, BH, BO, BR, BY, CA, CH, CL, CO, CR, CY, CZ, DE, DK, DO, DZ, EC, EE, EG, ES, FI, FR, GB, GR, GT, HK, HN, HR, HU, ID, IE, IL, IN, IS, IT, JO, JP, KW, KZ, LB, LI, LT, LU, LV, MA, MC, MD, ME, MK, MT, MX, MY, NI, NL, NO, NZ, OM, PA, PE, PH, PL, PS, PT, PY, QA, RO, RS, RU, SA, SE, SG, SI, SK, SV, TH, TN, TR, TW, UA, US, UY, VN, XK, ZA
2020-11-28;single;79Ef4CPEwN61hMhqvm9Y3c;more than love (Sofi Tukker remix);2020-11-20;50;Trevor Hall;https://i.scdn.co/image/ab67616d0000b2732cc347255b28aab33af15ab6;3RMHexittaAZkf8zukkZB8;Trevor Hall;1 more than love - Sofi Tukker remix, 2 more than love;AD, AE, AL, AR, AT, AU, BA, BE, BG, BH, BO, BR, BY, CA, CH, CL, CO, CR, CY, CZ, DE, DK, DO, DZ, EC, EE, EG, ES, FI, FR, GB, GR, GT, HK, HN, HR, HU, ID, IE, IL, IN, IS, IT, JO, JP, KW, KZ, LB, LI, LT, LU, LV, MA, MC, MD, ME, MK, MT, MX, MY, NI, NL, NO, NZ, OM, PA, PE, PH, PL, PS, PT, PY, QA, RO, RS, RU, SA, SE, SG, SI, SK, SV, TH, TN, TR, TW, UA, US, UY, VN, XK, ZA
2020-11-29;single;79Ef4CPEwN61hMhqvm9Y3c;more than love (Sofi Tukker remix);2020-11-20;51;Trevor Hall;https://i.scdn.co/image/ab67616d0000b2732cc347255b28aab33af15ab6;3RMHexittaAZkf8zukkZB8;Trevor Hall;1 more than love - Sofi Tukker remix, 2 more than love;AD, AE, AL, AR, AT, AU, BA, BE, BG, BH, BO, BR, BY, CA, CH, CL, CO, CR, CY, CZ, DE, DK, DO, DZ, EC, EE, EG, ES, FI, FR, GB, GR, GT, HK, HN, HR, HU, ID, IE, IL, IN, IS, IT, JO, JP, KW, KZ, LB, LI, LT, LU, LV, MA, MC, MD, ME, MK, MT, MX, MY, NI, NL, NO, NZ, OM, PA, PE, PH, PL, PS, PT, PY, QA, RO, RS, RU, SA, SE, SG, SI, SK, SV, TH, TN, TR, TW, UA, US, UY, VN, XK, ZA
2020-11-30;single;79Ef4CPEwN61hMhqvm9Y3c;more than love (Sofi Tukker remix);2020-11-20;51;Trevor Hall;https://i.scdn.co/image/ab67616d0000b2732cc347255b28aab33af15ab6;3RMHexittaAZkf8zukkZB8;Trevor Hall;1 more than love - Sofi Tukker remix, 2 more than love;AD, AE, AL, AR, AT, AU, BA, BE, BG, BH, BO, BR, BY, CA, CH, CL, CO, CR, CY, CZ, DE, DK, DO, DZ, EC, EE, EG, ES, FI, FR, GB, GR, GT, HK, HN, HR, HU, ID, IE, IL, IN, IS, IT, JO, JP, KW, KZ, LB, LI, LT, LU, LV, MA, MC, MD, ME, MK, MT, MX, MY, NI, NL, NO, NZ, OM, PA, PE, PH, PL, PS, PT, PY, QA, RO, RS, RU, SA, SE, SG, SI, SK, SV, TH, TN, TR, TW, UA, US, UY, VN, XK, ZA
2020-12-01;single;79Ef4CPEwN61hMhqvm9Y3c;more than love (Sofi Tukker remix);2020-11-20;52;Trevor Hall;https://i.scdn.co/image/ab67616d0000b2732cc347255b28aab33af15ab6;3RMHexittaAZkf8zukkZB8;Trevor Hall;1 more than love - Sofi Tukker remix, 2 more than love;AD, AE, AL, AR, AT, AU, BA, BE, BG, BH, BO, BR, BY, CA, CH, CL, CO, CR, CY, CZ, DE, DK, DO, DZ, EC, EE, EG, ES, FI, FR, GB, GR, GT, HK, HN, HR, HU, ID, IE, IL, IN, IS, IT, JO, JP, KW, KZ, LB, LI, LT, LU, LV, MA, MC, MD, ME, MK, MT, MX, MY, NI, NL, NO, NZ, OM, PA, PE, PH, PL, PS, PT, PY, QA, RO, RS, RU, SA, SE, SG, SI, SK, SV, TH, TN, TR, TW, UA, US, UY, VN, XK, ZA
2020-12-02;single;79Ef4CPEwN61hMhqvm9Y3c;more than love (Sofi Tukker remix);2020-11-20;52;Trevor Hall;https://i.scdn.co/image/ab67616d0000b2732cc347255b28aab33af15ab6;3RMHexittaAZkf8zukkZB8;Trevor Hall;1 more than love - Sofi Tukker remix, 2 more than love;AD, AE, AL, AR, AT, AU, BA, BE, BG, BH, BO, BR, BY, CA, CH, CL, CO, CR, CY, CZ, DE, DK, DO, DZ, EC, EE, EG, ES, FI, FR, GB, GR, GT, HK, HN, HR, HU, ID, IE, IL, IN, IS, IT, JO, JP, KW, KZ, LB, LI, LT, LU, LV, MA, MC, MD, ME, MK, MT, MX, MY, NI, NL, NO, NZ, OM, PA, PE, PH, PL, PS, PT, PY, QA, RO, RS, RU, SA, SE, SG, SI, SK, SV, TH, TN, TR, TW, UA, US, UY, VN, XK, ZA
2020-12-03;single;79Ef4CPEwN61hMhqvm9Y3c;more than love (Sofi Tukker remix);2020-11-20;52;Trevor Hall;https://i.scdn.co/image/ab67616d0000b2732cc347255b28aab33af15ab6;3RMHexittaAZkf8zukkZB8;Trevor Hall;1 more than love - Sofi Tukker remix, 2 more than love;AD, AE, AL, AR, AT, AU, BA, BE, BG, BH, BO, BR, BY, CA, CH, CL, CO, CR, CY, CZ, DE, DK, DO, DZ, EC, EE, EG, ES, FI, FR, GB, GR, GT, HK, HN, HR, HU, ID, IE, IL, IN, IS, IT, JO, JP, KW, KZ, LB, LI, LT, LU, LV, MA, MC, MD, ME, MK, MT, MX, MY, NI, NL, NO, NZ, OM, PA, PE, PH, PL, PS, PT, PY, QA, RO, RS, RU, SA, SE, SG, SI, SK, SV, TH, TN, TR, TW, UA, US, UY, VN, XK, ZA
