album_date_extract;album_type;album_id;album_name;album_release_date;album_popularity;album_label;album_image;artist_id;artist_name;tracks;available_markets
2020-11-24;single;00w5h5LyHtN1YRX5DAY0Al;Clear The Air (Welcome Home);2020-11-19;4;Az The Cult Inc;https://i.scdn.co/image/ab67616d0000b2730959b456ae1cf4367c2b04ae;6fqjJNsLs7g6F3PXy01Xnw;AzChike;1 Clear The Air (Welcome Home);AD, AE, AL, AR, AT, AU, BA, BE, BG, BH, BO, BR, BY, CA, CH, CL, CO, CR, CY, CZ, DE, DK, DO, DZ, EC, EE, EG, ES, FI, FR, GB, GR, GT, HK, HN, HR, HU, ID, IE, IL, IN, IS, IT, JO, JP, KW, KZ, LB, LI, LT, LU, LV, MA, MC, MD, ME, MK, MT, MX, MY, NI, NL, NO, NZ, OM, PA, PE, PH, PL, PS, PT, PY, QA, RO, RS, RU, SA, SE, SG, SI, SK, SV, TH, TN, TR, TW, UA, US, UY, VN, XK, ZA
2020-11-25;single;00w5h5LyHtN1YRX5DAY0Al;Clear The Air (Welcome Home);2020-11-19;8;Az The Cult Inc;https://i.scdn.co/image/ab67616d0000b2730959b456ae1cf4367c2b04ae;6fqjJNsLs7g6F3PXy01Xnw;AzChike;1 Clear The Air (Welcome Home);AD, AE, AL, AR, AT, AU, BA, BE, BG, BH, BO, BR, BY, CA, CH, CL, CO, CR, CY, CZ, DE, DK, DO, DZ, EC, EE, EG, ES, FI, FR, GB, GR, GT, HK, HN, HR, HU, ID, IE, IL, IN, IS, IT, JO, JP, KW, KZ, LB, LI, LT, LU, LV, MA, MC, MD, ME, MK, MT, MX, MY, NI, NL, NO, NZ, OM, PA, PE, PH, PL, PS, PT, PY, QA, RO, RS, RU, SA, SE, SG, SI, SK, SV, TH, TN, TR, TW, UA, US, UY, VN, XK, ZA
2020-11-26;single;00w5h5LyHtN1YRX5DAY0Al;Clear The Air (Welcome Home);2020-11-19;11;Az The Cult Inc;https://i.scdn.co/image/ab67616d0000b2730959b456ae1cf4367c2b04ae;6fqjJNsLs7g6F3PXy01Xnw;AzChike;1 Clear The Air (Welcome Home);
2020-11-27;single;00w5h5LyHtN1YRX5DAY0Al;Clear The Air (Welcome Home);2020-11-19;13;Az The Cult Inc;https://i.scdn.co/image/ab67616d0000b2730959b456ae1cf4367c2b04ae;6fqjJNsLs7g6F3PXy01Xnw;AzChike;1 Clear The Air (Welcome Home);
2020-11-28;single;00w5h5LyHtN1YRX5DAY0Al;Clear The Air (Welcome Home);2020-11-19;14;Az The Cult Inc;https://i.scdn.co/image/ab67616d0000b2730959b456ae1cf4367c2b04ae;6fqjJNsLs7g6F3PXy01Xnw;AzChike;1 Clear The Air (Welcome Home);
2020-11-29;single;00w5h5LyHtN1YRX5DAY0Al;Clear The Air (Welcome Home);2020-11-19;14;Az The Cult Inc;https://i.scdn.co/image/ab67616d0000b2730959b456ae1cf4367c2b04ae;6fqjJNsLs7g6F3PXy01Xnw;AzChike;1 Clear The Air (Welcome Home);
2020-11-30;single;00w5h5LyHtN1YRX5DAY0Al;Clear The Air (Welcome Home);2020-11-19;13;Az The Cult Inc;https://i.scdn.co/image/ab67616d0000b2730959b456ae1cf4367c2b04ae;6fqjJNsLs7g6F3PXy01Xnw;AzChike;1 Clear The Air (Welcome Home);
2020-12-01;single;00w5h5LyHtN1YRX5DAY0Al;Clear The Air (Welcome Home);2020-11-19;13;Az The Cult Inc;https://i.scdn.co/image/ab67616d0000b2730959b456ae1cf4367c2b04ae;6fqjJNsLs7g6F3PXy01Xnw;AzChike;1 Clear The Air (Welcome Home);
2020-12-02;single;00w5h5LyHtN1YRX5DAY0Al;Clear The Air (Welcome Home);2020-11-19;13;Az The Cult Inc;https://i.scdn.co/image/ab67616d0000b2730959b456ae1cf4367c2b04ae;6fqjJNsLs7g6F3PXy01Xnw;AzChike;1 Clear The Air (Welcome Home);
2020-12-03;single;00w5h5LyHtN1YRX5DAY0Al;Clear The Air (Welcome Home);2020-11-19;13;Az The Cult Inc;https://i.scdn.co/image/ab67616d0000b2730959b456ae1cf4367c2b04ae;6fqjJNsLs7g6F3PXy01Xnw;AzChike;1 Clear The Air (Welcome Home);
