artist_date_extract;artist_id;artist_name;genres;artist_followers;artist_popularity;artist_image
2020-11-28;1zZQ87XrFLHUgyDYnoeveu;CashMoney Bow Tie;;62;55;https://i.scdn.co/image/a6277995c9949768bba88de7626f093b31b7abe8
2020-11-28;1zZQ87XrFLHUgyDYnoeveu;CashMoney Bow Tie;;62;55;https://i.scdn.co/image/a6277995c9949768bba88de7626f093b31b7abe8
2020-11-28;1zZQ87XrFLHUgyDYnoeveu;CashMoney Bow Tie;;62;55;https://i.scdn.co/image/a6277995c9949768bba88de7626f093b31b7abe8
2020-11-28;1zZQ87XrFLHUgyDYnoeveu;CashMoney Bow Tie;;62;55;https://i.scdn.co/image/a6277995c9949768bba88de7626f093b31b7abe8
2020-11-28;1zZQ87XrFLHUgyDYnoeveu;CashMoney Bow Tie;;62;55;https://i.scdn.co/image/a6277995c9949768bba88de7626f093b31b7abe8
2020-11-28;1zZQ87XrFLHUgyDYnoeveu;CashMoney Bow Tie;;62;55;https://i.scdn.co/image/a6277995c9949768bba88de7626f093b31b7abe8
2020-11-28;1zZQ87XrFLHUgyDYnoeveu;CashMoney Bow Tie;;62;55;https://i.scdn.co/image/a6277995c9949768bba88de7626f093b31b7abe8
2020-11-29;1zZQ87XrFLHUgyDYnoeveu;CashMoney Bow Tie;;62;55;https://i.scdn.co/image/a6277995c9949768bba88de7626f093b31b7abe8
2020-11-29;1zZQ87XrFLHUgyDYnoeveu;CashMoney Bow Tie;;62;55;https://i.scdn.co/image/a6277995c9949768bba88de7626f093b31b7abe8
2020-11-29;1zZQ87XrFLHUgyDYnoeveu;CashMoney Bow Tie;;62;55;https://i.scdn.co/image/a6277995c9949768bba88de7626f093b31b7abe8
2020-11-29;1zZQ87XrFLHUgyDYnoeveu;CashMoney Bow Tie;;62;55;https://i.scdn.co/image/a6277995c9949768bba88de7626f093b31b7abe8
2020-11-29;1zZQ87XrFLHUgyDYnoeveu;CashMoney Bow Tie;;62;55;https://i.scdn.co/image/a6277995c9949768bba88de7626f093b31b7abe8
2020-11-29;1zZQ87XrFLHUgyDYnoeveu;CashMoney Bow Tie;;62;55;https://i.scdn.co/image/a6277995c9949768bba88de7626f093b31b7abe8
2020-11-29;1zZQ87XrFLHUgyDYnoeveu;CashMoney Bow Tie;;62;55;https://i.scdn.co/image/a6277995c9949768bba88de7626f093b31b7abe8
2020-11-29;1zZQ87XrFLHUgyDYnoeveu;CashMoney Bow Tie;;62;55;https://i.scdn.co/image/a6277995c9949768bba88de7626f093b31b7abe8
2020-11-29;1zZQ87XrFLHUgyDYnoeveu;CashMoney Bow Tie;;62;55;https://i.scdn.co/image/a6277995c9949768bba88de7626f093b31b7abe8
