album_date_extract;album_type;album_id;album_name;album_release_date;album_popularity;album_label;album_image;artist_id;artist_name;tracks;available_markets
2020-11-24;single;5ueiKMMcZOYmdrV1PIeuCy;Que me importa a mi;2020-11-19;44;Aparataje Music Group LLC;https://i.scdn.co/image/ab67616d0000b273ecfc8bae8b452b22a43d5a26;4VVEpEhC8NcR7AqNEds42U;Chimbala;1 Que me importa a mi;AD, AE, AL, AR, AT, AU, BA, BE, BG, BH, BO, BR, BY, CA, CH, CL, CO, CR, CY, CZ, DE, DK, DO, DZ, EC, EE, EG, ES, FI, FR, GB, GR, GT, HK, HN, HR, HU, ID, IE, IL, IN, IS, IT, JO, JP, KW, KZ, LB, LI, LT, LU, LV, MA, MC, MD, ME, MK, MT, MX, MY, NI, NL, NO, NZ, OM, PA, PE, PH, PL, PS, PT, PY, QA, RO, RS, RU, SA, SE, SG, SI, SK, SV, TH, TN, TR, TW, UA, US, UY, VN, XK, ZA
2020-11-25;single;5ueiKMMcZOYmdrV1PIeuCy;Que me importa a mi;2020-11-19;45;Aparataje Music Group LLC;https://i.scdn.co/image/ab67616d0000b273ecfc8bae8b452b22a43d5a26;4VVEpEhC8NcR7AqNEds42U;Chimbala;1 Que me importa a mi;AD, AE, AL, AR, AT, AU, BA, BE, BG, BH, BO, BR, BY, CA, CH, CL, CO, CR, CY, CZ, DE, DK, DO, DZ, EC, EE, EG, ES, FI, FR, GB, GR, GT, HK, HN, HR, HU, ID, IE, IL, IN, IS, IT, JO, JP, KW, KZ, LB, LI, LT, LU, LV, MA, MC, MD, ME, MK, MT, MX, MY, NI, NL, NO, NZ, OM, PA, PE, PH, PL, PS, PT, PY, QA, RO, RS, RU, SA, SE, SG, SI, SK, SV, TH, TN, TR, TW, UA, US, UY, VN, XK, ZA
2020-11-26;single;5ueiKMMcZOYmdrV1PIeuCy;Que me importa a mi;2020-11-19;46;Aparataje Music Group LLC;https://i.scdn.co/image/ab67616d0000b273ecfc8bae8b452b22a43d5a26;4VVEpEhC8NcR7AqNEds42U;Chimbala;1 Que me importa a mi;AD, AE, AL, AR, AT, AU, BA, BE, BG, BH, BO, BR, BY, CA, CH, CL, CO, CR, CY, CZ, DE, DK, DO, DZ, EC, EE, EG, ES, FI, FR, GB, GR, GT, HK, HN, HR, HU, ID, IE, IL, IN, IS, IT, JO, JP, KW, KZ, LB, LI, LT, LU, LV, MA, MC, MD, ME, MK, MT, MX, MY, NI, NL, NO, NZ, OM, PA, PE, PH, PL, PS, PT, PY, QA, RO, RS, RU, SA, SE, SG, SI, SK, SV, TH, TN, TR, TW, UA, US, UY, VN, XK, ZA
2020-11-27;single;5ueiKMMcZOYmdrV1PIeuCy;Que me importa a mi;2020-11-19;47;Aparataje Music Group LLC;https://i.scdn.co/image/ab67616d0000b273ecfc8bae8b452b22a43d5a26;4VVEpEhC8NcR7AqNEds42U;Chimbala;1 Que me importa a mi;AD, AE, AL, AR, AT, AU, BA, BE, BG, BH, BO, BR, BY, CA, CH, CL, CO, CR, CY, CZ, DE, DK, DO, DZ, EC, EE, EG, ES, FI, FR, GB, GR, GT, HK, HN, HR, HU, ID, IE, IL, IN, IS, IT, JO, JP, KW, KZ, LB, LI, LT, LU, LV, MA, MC, MD, ME, MK, MT, MX, MY, NI, NL, NO, NZ, OM, PA, PE, PH, PL, PS, PT, PY, QA, RO, RS, RU, SA, SE, SG, SI, SK, SV, TH, TN, TR, TW, UA, US, UY, VN, XK, ZA
2020-11-28;single;5ueiKMMcZOYmdrV1PIeuCy;Que me importa a mi;2020-11-19;48;Aparataje Music Group LLC;https://i.scdn.co/image/ab67616d0000b273ecfc8bae8b452b22a43d5a26;4VVEpEhC8NcR7AqNEds42U;Chimbala;1 Que me importa a mi;AD, AE, AL, AR, AT, AU, BA, BE, BG, BH, BO, BR, BY, CA, CH, CL, CO, CR, CY, CZ, DE, DK, DO, DZ, EC, EE, EG, ES, FI, FR, GB, GR, GT, HK, HN, HR, HU, ID, IE, IL, IN, IS, IT, JO, JP, KW, KZ, LB, LI, LT, LU, LV, MA, MC, MD, ME, MK, MT, MX, MY, NI, NL, NO, NZ, OM, PA, PE, PH, PL, PS, PT, PY, QA, RO, RS, RU, SA, SE, SG, SI, SK, SV, TH, TN, TR, TW, UA, US, UY, VN, XK, ZA
2020-11-29;single;5ueiKMMcZOYmdrV1PIeuCy;Que me importa a mi;2020-11-19;48;Aparataje Music Group LLC;https://i.scdn.co/image/ab67616d0000b273ecfc8bae8b452b22a43d5a26;4VVEpEhC8NcR7AqNEds42U;Chimbala;1 Que me importa a mi;AD, AE, AL, AR, AT, AU, BA, BE, BG, BH, BO, BR, BY, CA, CH, CL, CO, CR, CY, CZ, DE, DK, DO, DZ, EC, EE, EG, ES, FI, FR, GB, GR, GT, HK, HN, HR, HU, ID, IE, IL, IN, IS, IT, JO, JP, KW, KZ, LB, LI, LT, LU, LV, MA, MC, MD, ME, MK, MT, MX, MY, NI, NL, NO, NZ, OM, PA, PE, PH, PL, PS, PT, PY, QA, RO, RS, RU, SA, SE, SG, SI, SK, SV, TH, TN, TR, TW, UA, US, UY, VN, XK, ZA
2020-11-30;single;5ueiKMMcZOYmdrV1PIeuCy;Que me importa a mi;2020-11-19;49;Aparataje Music Group LLC;https://i.scdn.co/image/ab67616d0000b273ecfc8bae8b452b22a43d5a26;4VVEpEhC8NcR7AqNEds42U;Chimbala;1 Que me importa a mi;AD, AE, AL, AR, AT, AU, BA, BE, BG, BH, BO, BR, BY, CA, CH, CL, CO, CR, CY, CZ, DE, DK, DO, DZ, EC, EE, EG, ES, FI, FR, GB, GR, GT, HK, HN, HR, HU, ID, IE, IL, IN, IS, IT, JO, JP, KW, KZ, LB, LI, LT, LU, LV, MA, MC, MD, ME, MK, MT, MX, MY, NI, NL, NO, NZ, OM, PA, PE, PH, PL, PS, PT, PY, QA, RO, RS, RU, SA, SE, SG, SI, SK, SV, TH, TN, TR, TW, UA, US, UY, VN, XK, ZA
2020-12-01;single;5ueiKMMcZOYmdrV1PIeuCy;Que me importa a mi;2020-11-19;49;Aparataje Music Group LLC;https://i.scdn.co/image/ab67616d0000b273ecfc8bae8b452b22a43d5a26;4VVEpEhC8NcR7AqNEds42U;Chimbala;1 Que me importa a mi;AD, AE, AL, AR, AT, AU, BA, BE, BG, BH, BO, BR, BY, CA, CH, CL, CO, CR, CY, CZ, DE, DK, DO, DZ, EC, EE, EG, ES, FI, FR, GB, GR, GT, HK, HN, HR, HU, ID, IE, IL, IN, IS, IT, JO, JP, KW, KZ, LB, LI, LT, LU, LV, MA, MC, MD, ME, MK, MT, MX, MY, NI, NL, NO, NZ, OM, PA, PE, PH, PL, PS, PT, PY, QA, RO, RS, RU, SA, SE, SG, SI, SK, SV, TH, TN, TR, TW, UA, US, UY, VN, XK, ZA
2020-12-02;single;5ueiKMMcZOYmdrV1PIeuCy;Que me importa a mi;2020-11-19;49;Aparataje Music Group LLC;https://i.scdn.co/image/ab67616d0000b273ecfc8bae8b452b22a43d5a26;4VVEpEhC8NcR7AqNEds42U;Chimbala;1 Que me importa a mi;AD, AE, AL, AR, AT, AU, BA, BE, BG, BH, BO, BR, BY, CA, CH, CL, CO, CR, CY, CZ, DE, DK, DO, DZ, EC, EE, EG, ES, FI, FR, GB, GR, GT, HK, HN, HR, HU, ID, IE, IL, IN, IS, IT, JO, JP, KW, KZ, LB, LI, LT, LU, LV, MA, MC, MD, ME, MK, MT, MX, MY, NI, NL, NO, NZ, OM, PA, PE, PH, PL, PS, PT, PY, QA, RO, RS, RU, SA, SE, SG, SI, SK, SV, TH, TN, TR, TW, UA, US, UY, VN, XK, ZA
2020-12-03;single;5ueiKMMcZOYmdrV1PIeuCy;Que me importa a mi;2020-11-19;49;Aparataje Music Group LLC;https://i.scdn.co/image/ab67616d0000b273ecfc8bae8b452b22a43d5a26;4VVEpEhC8NcR7AqNEds42U;Chimbala;1 Que me importa a mi;AD, AE, AL, AR, AT, AU, BA, BE, BG, BH, BO, BR, BY, CA, CH, CL, CO, CR, CY, CZ, DE, DK, DO, DZ, EC, EE, EG, ES, FI, FR, GB, GR, GT, HK, HN, HR, HU, ID, IE, IL, IN, IS, IT, JO, JP, KW, KZ, LB, LI, LT, LU, LV, MA, MC, MD, ME, MK, MT, MX, MY, NI, NL, NO, NZ, OM, PA, PE, PH, PL, PS, PT, PY, QA, RO, RS, RU, SA, SE, SG, SI, SK, SV, TH, TN, TR, TW, UA, US, UY, VN, XK, ZA
