album_date_extract;album_type;album_id;album_name;album_release_date;album_popularity;album_label;album_image;artist_id;artist_name;tracks;available_markets
2020-11-24;single;5KNTwXg2Hn0FJZ1gLmMyB4;Fumari;2020-11-19;46;Homemade Projects, LLC / TenThousand Projects;https://i.scdn.co/image/ab67616d0000b2736e727a98c27e29aaca397a7b;0imE3buPhAowREqCrr4CYe;Peach Tree Rascals;1 Fumari;AD, AE, AL, AR, AT, AU, BA, BE, BG, BH, BO, BR, BY, CA, CH, CL, CO, CR, CY, CZ, DE, DK, DO, DZ, EC, EE, EG, ES, FI, FR, GB, GR, GT, HK, HN, HR, HU, ID, IE, IL, IN, IS, IT, JO, JP, KW, KZ, LB, LI, LT, LU, LV, MA, MC, MD, ME, MK, MT, MX, MY, NI, NL, NO, NZ, OM, PA, PE, PH, PL, PS, PT, PY, QA, RO, RS, RU, SA, SE, SG, SI, SK, SV, TH, TN, TR, TW, UA, US, UY, VN, XK, ZA
2020-11-25;single;5KNTwXg2Hn0FJZ1gLmMyB4;Fumari;2020-11-19;47;Homemade Projects, LLC / TenThousand Projects;https://i.scdn.co/image/ab67616d0000b2736e727a98c27e29aaca397a7b;0imE3buPhAowREqCrr4CYe;Peach Tree Rascals;1 Fumari;AD, AE, AL, AR, AT, AU, BA, BE, BG, BH, BO, BR, BY, CA, CH, CL, CO, CR, CY, CZ, DE, DK, DO, DZ, EC, EE, EG, ES, FI, FR, GB, GR, GT, HK, HN, HR, HU, ID, IE, IL, IN, IS, IT, JO, JP, KW, KZ, LB, LI, LT, LU, LV, MA, MC, MD, ME, MK, MT, MX, MY, NI, NL, NO, NZ, OM, PA, PE, PH, PL, PS, PT, PY, QA, RO, RS, RU, SA, SE, SG, SI, SK, SV, TH, TN, TR, TW, UA, US, UY, VN, XK, ZA
2020-11-26;single;5KNTwXg2Hn0FJZ1gLmMyB4;Fumari;2020-11-19;49;Homemade Projects, LLC / TenThousand Projects;https://i.scdn.co/image/ab67616d0000b2736e727a98c27e29aaca397a7b;0imE3buPhAowREqCrr4CYe;Peach Tree Rascals;1 Fumari;AD, AE, AL, AR, AT, AU, BA, BE, BG, BH, BO, BR, BY, CA, CH, CL, CO, CR, CY, CZ, DE, DK, DO, DZ, EC, EE, EG, ES, FI, FR, GB, GR, GT, HK, HN, HR, HU, ID, IE, IL, IN, IS, IT, JO, JP, KW, KZ, LB, LI, LT, LU, LV, MA, MC, MD, ME, MK, MT, MX, MY, NI, NL, NO, NZ, OM, PA, PE, PH, PL, PS, PT, PY, QA, RO, RS, RU, SA, SE, SG, SI, SK, SV, TH, TN, TR, TW, UA, US, UY, VN, XK, ZA
2020-11-27;single;5KNTwXg2Hn0FJZ1gLmMyB4;Fumari;2020-11-19;50;Homemade Projects, LLC / TenThousand Projects;https://i.scdn.co/image/ab67616d0000b2736e727a98c27e29aaca397a7b;0imE3buPhAowREqCrr4CYe;Peach Tree Rascals;1 Fumari;AD, AE, AL, AR, AT, AU, BA, BE, BG, BH, BO, BR, BY, CA, CH, CL, CO, CR, CY, CZ, DE, DK, DO, DZ, EC, EE, EG, ES, FI, FR, GB, GR, GT, HK, HN, HR, HU, ID, IE, IL, IN, IS, IT, JO, JP, KW, KZ, LB, LI, LT, LU, LV, MA, MC, MD, ME, MK, MT, MX, MY, NI, NL, NO, NZ, OM, PA, PE, PH, PL, PS, PT, PY, QA, RO, RS, RU, SA, SE, SG, SI, SK, SV, TH, TN, TR, TW, UA, US, UY, VN, XK, ZA
2020-11-28;single;5KNTwXg2Hn0FJZ1gLmMyB4;Fumari;2020-11-19;51;Homemade Projects, LLC / TenThousand Projects;https://i.scdn.co/image/ab67616d0000b2736e727a98c27e29aaca397a7b;0imE3buPhAowREqCrr4CYe;Peach Tree Rascals;1 Fumari;AD, AE, AL, AR, AT, AU, BA, BE, BG, BH, BO, BR, BY, CA, CH, CL, CO, CR, CY, CZ, DE, DK, DO, DZ, EC, EE, EG, ES, FI, FR, GB, GR, GT, HK, HN, HR, HU, ID, IE, IL, IN, IS, IT, JO, JP, KW, KZ, LB, LI, LT, LU, LV, MA, MC, MD, ME, MK, MT, MX, MY, NI, NL, NO, NZ, OM, PA, PE, PH, PL, PS, PT, PY, QA, RO, RS, RU, SA, SE, SG, SI, SK, SV, TH, TN, TR, TW, UA, US, UY, VN, XK, ZA
2020-11-29;single;5KNTwXg2Hn0FJZ1gLmMyB4;Fumari;2020-11-19;51;Homemade Projects, LLC / TenThousand Projects;https://i.scdn.co/image/ab67616d0000b2736e727a98c27e29aaca397a7b;0imE3buPhAowREqCrr4CYe;Peach Tree Rascals;1 Fumari;AD, AE, AL, AR, AT, AU, BA, BE, BG, BH, BO, BR, BY, CA, CH, CL, CO, CR, CY, CZ, DE, DK, DO, DZ, EC, EE, EG, ES, FI, FR, GB, GR, GT, HK, HN, HR, HU, ID, IE, IL, IN, IS, IT, JO, JP, KW, KZ, LB, LI, LT, LU, LV, MA, MC, MD, ME, MK, MT, MX, MY, NI, NL, NO, NZ, OM, PA, PE, PH, PL, PS, PT, PY, QA, RO, RS, RU, SA, SE, SG, SI, SK, SV, TH, TN, TR, TW, UA, US, UY, VN, XK, ZA
2020-11-30;single;5KNTwXg2Hn0FJZ1gLmMyB4;Fumari;2020-11-19;51;Homemade Projects, LLC / TenThousand Projects;https://i.scdn.co/image/ab67616d0000b2736e727a98c27e29aaca397a7b;0imE3buPhAowREqCrr4CYe;Peach Tree Rascals;1 Fumari;AD, AE, AL, AR, AT, AU, BA, BE, BG, BH, BO, BR, BY, CA, CH, CL, CO, CR, CY, CZ, DE, DK, DO, DZ, EC, EE, EG, ES, FI, FR, GB, GR, GT, HK, HN, HR, HU, ID, IE, IL, IN, IS, IT, JO, JP, KW, KZ, LB, LI, LT, LU, LV, MA, MC, MD, ME, MK, MT, MX, MY, NI, NL, NO, NZ, OM, PA, PE, PH, PL, PS, PT, PY, QA, RO, RS, RU, SA, SE, SG, SI, SK, SV, TH, TN, TR, TW, UA, US, UY, VN, XK, ZA
2020-12-01;single;5KNTwXg2Hn0FJZ1gLmMyB4;Fumari;2020-11-19;52;Homemade Projects, LLC / TenThousand Projects;https://i.scdn.co/image/ab67616d0000b2736e727a98c27e29aaca397a7b;0imE3buPhAowREqCrr4CYe;Peach Tree Rascals;1 Fumari;AD, AE, AL, AR, AT, AU, BA, BE, BG, BH, BO, BR, BY, CA, CH, CL, CO, CR, CY, CZ, DE, DK, DO, DZ, EC, EE, EG, ES, FI, FR, GB, GR, GT, HK, HN, HR, HU, ID, IE, IL, IN, IS, IT, JO, JP, KW, KZ, LB, LI, LT, LU, LV, MA, MC, MD, ME, MK, MT, MX, MY, NI, NL, NO, NZ, OM, PA, PE, PH, PL, PS, PT, PY, QA, RO, RS, RU, SA, SE, SG, SI, SK, SV, TH, TN, TR, TW, UA, US, UY, VN, XK, ZA
2020-12-02;single;5KNTwXg2Hn0FJZ1gLmMyB4;Fumari;2020-11-19;52;Homemade Projects, LLC / TenThousand Projects;https://i.scdn.co/image/ab67616d0000b2736e727a98c27e29aaca397a7b;0imE3buPhAowREqCrr4CYe;Peach Tree Rascals;1 Fumari;AD, AE, AL, AR, AT, AU, BA, BE, BG, BH, BO, BR, BY, CA, CH, CL, CO, CR, CY, CZ, DE, DK, DO, DZ, EC, EE, EG, ES, FI, FR, GB, GR, GT, HK, HN, HR, HU, ID, IE, IL, IN, IS, IT, JO, JP, KW, KZ, LB, LI, LT, LU, LV, MA, MC, MD, ME, MK, MT, MX, MY, NI, NL, NO, NZ, OM, PA, PE, PH, PL, PS, PT, PY, QA, RO, RS, RU, SA, SE, SG, SI, SK, SV, TH, TN, TR, TW, UA, US, UY, VN, XK, ZA
2020-12-03;single;5KNTwXg2Hn0FJZ1gLmMyB4;Fumari;2020-11-19;52;Homemade Projects, LLC / TenThousand Projects;https://i.scdn.co/image/ab67616d0000b2736e727a98c27e29aaca397a7b;0imE3buPhAowREqCrr4CYe;Peach Tree Rascals;1 Fumari;AD, AE, AL, AR, AT, AU, BA, BE, BG, BH, BO, BR, BY, CA, CH, CL, CO, CR, CY, CZ, DE, DK, DO, DZ, EC, EE, EG, ES, FI, FR, GB, GR, GT, HK, HN, HR, HU, ID, IE, IL, IN, IS, IT, JO, JP, KW, KZ, LB, LI, LT, LU, LV, MA, MC, MD, ME, MK, MT, MX, MY, NI, NL, NO, NZ, OM, PA, PE, PH, PL, PS, PT, PY, QA, RO, RS, RU, SA, SE, SG, SI, SK, SV, TH, TN, TR, TW, UA, US, UY, VN, XK, ZA
