album_date_extract;album_type;album_id;album_name;album_release_date;album_popularity;album_label;album_image;artist_id;artist_name;tracks;available_markets
2020-11-24;single;0Iuo7iBQqfg4HjQ090ufVM;dfwmn;2020-11-20;12;my fuckin bedroom lol;https://i.scdn.co/image/ab67616d0000b273606920117155049e54776c06;2QpNu8tDPv9n7oY34J1TtN;p4rkr;1 dfwmn;AD, AE, AL, AR, AT, AU, BA, BE, BG, BH, BO, BR, BY, CA, CH, CL, CO, CR, CY, CZ, DE, DK, DO, DZ, EC, EE, EG, ES, FI, FR, GB, GR, GT, HK, HN, HR, HU, ID, IE, IL, IN, IS, IT, JO, JP, KW, KZ, LB, LI, LT, LU, LV, MA, MC, MD, ME, MK, MT, MX, MY, NI, NL, NO, NZ, OM, PA, PE, PH, PL, PS, PT, PY, QA, RO, RS, RU, SA, SE, SG, SI, SK, SV, TH, TN, TR, TW, UA, US, UY, VN, XK, ZA
2020-11-25;single;0Iuo7iBQqfg4HjQ090ufVM;dfwmn;2020-11-20;19;my fuckin bedroom lol;https://i.scdn.co/image/ab67616d0000b273606920117155049e54776c06;5sr0DW5jqW02AnsCgyJK7U;p4rkr;1 dfwmn;AD, AE, AL, AR, AT, AU, BA, BE, BG, BH, BO, BR, BY, CA, CH, CL, CO, CR, CY, CZ, DE, DK, DO, DZ, EC, EE, EG, ES, FI, FR, GB, GR, GT, HK, HN, HR, HU, ID, IE, IL, IN, IS, IT, JO, JP, KW, KZ, LB, LI, LT, LU, LV, MA, MC, MD, ME, MK, MT, MX, MY, NI, NL, NO, NZ, OM, PA, PE, PH, PL, PS, PT, PY, QA, RO, RS, RU, SA, SE, SG, SI, SK, SV, TH, TN, TR, TW, UA, US, UY, VN, XK, ZA
2020-11-26;single;0Iuo7iBQqfg4HjQ090ufVM;dfwmn;2020-11-20;23;my fuckin bedroom lol;https://i.scdn.co/image/ab67616d0000b273606920117155049e54776c06;5sr0DW5jqW02AnsCgyJK7U;p4rkr;1 dfwmn;AD, AE, AL, AR, AT, AU, BA, BE, BG, BH, BO, BR, BY, CA, CH, CL, CO, CR, CY, CZ, DE, DK, DO, DZ, EC, EE, EG, ES, FI, FR, GB, GR, GT, HK, HN, HR, HU, ID, IE, IL, IN, IS, IT, JO, JP, KW, KZ, LB, LI, LT, LU, LV, MA, MC, MD, ME, MK, MT, MX, MY, NI, NL, NO, NZ, OM, PA, PE, PH, PL, PS, PT, PY, QA, RO, RS, RU, SA, SE, SG, SI, SK, SV, TH, TN, TR, TW, UA, US, UY, VN, XK, ZA
2020-11-27;single;0Iuo7iBQqfg4HjQ090ufVM;dfwmn;2020-11-20;25;my fuckin bedroom lol;https://i.scdn.co/image/ab67616d0000b273606920117155049e54776c06;5sr0DW5jqW02AnsCgyJK7U;p4rkr;1 dfwmn;AD, AE, AL, AR, AT, AU, BA, BE, BG, BH, BO, BR, BY, CA, CH, CL, CO, CR, CY, CZ, DE, DK, DO, DZ, EC, EE, EG, ES, FI, FR, GB, GR, GT, HK, HN, HR, HU, ID, IE, IL, IN, IS, IT, JO, JP, KW, KZ, LB, LI, LT, LU, LV, MA, MC, MD, ME, MK, MT, MX, MY, NI, NL, NO, NZ, OM, PA, PE, PH, PL, PS, PT, PY, QA, RO, RS, RU, SA, SE, SG, SI, SK, SV, TH, TN, TR, TW, UA, US, UY, VN, XK, ZA
2020-11-28;single;0Iuo7iBQqfg4HjQ090ufVM;dfwmn;2020-11-20;26;my fuckin bedroom lol;https://i.scdn.co/image/ab67616d0000b273606920117155049e54776c06;5sr0DW5jqW02AnsCgyJK7U;p4rkr;1 dfwmn;AD, AE, AL, AR, AT, AU, BA, BE, BG, BH, BO, BR, BY, CA, CH, CL, CO, CR, CY, CZ, DE, DK, DO, DZ, EC, EE, EG, ES, FI, FR, GB, GR, GT, HK, HN, HR, HU, ID, IE, IL, IN, IS, IT, JO, JP, KW, KZ, LB, LI, LT, LU, LV, MA, MC, MD, ME, MK, MT, MX, MY, NI, NL, NO, NZ, OM, PA, PE, PH, PL, PS, PT, PY, QA, RO, RS, RU, SA, SE, SG, SI, SK, SV, TH, TN, TR, TW, UA, US, UY, VN, XK, ZA
2020-11-29;single;0Iuo7iBQqfg4HjQ090ufVM;dfwmn;2020-11-20;26;my fuckin bedroom lol;https://i.scdn.co/image/ab67616d0000b273606920117155049e54776c06;5sr0DW5jqW02AnsCgyJK7U;p4rkr;1 dfwmn;AD, AE, AL, AR, AT, AU, BA, BE, BG, BH, BO, BR, BY, CA, CH, CL, CO, CR, CY, CZ, DE, DK, DO, DZ, EC, EE, EG, ES, FI, FR, GB, GR, GT, HK, HN, HR, HU, ID, IE, IL, IN, IS, IT, JO, JP, KW, KZ, LB, LI, LT, LU, LV, MA, MC, MD, ME, MK, MT, MX, MY, NI, NL, NO, NZ, OM, PA, PE, PH, PL, PS, PT, PY, QA, RO, RS, RU, SA, SE, SG, SI, SK, SV, TH, TN, TR, TW, UA, US, UY, VN, XK, ZA
2020-11-30;single;0Iuo7iBQqfg4HjQ090ufVM;dfwmn;2020-11-20;26;my fuckin bedroom lol;https://i.scdn.co/image/ab67616d0000b273606920117155049e54776c06;5sr0DW5jqW02AnsCgyJK7U;p4rkr;1 dfwmn;AD, AE, AL, AR, AT, AU, BA, BE, BG, BH, BO, BR, BY, CA, CH, CL, CO, CR, CY, CZ, DE, DK, DO, DZ, EC, EE, EG, ES, FI, FR, GB, GR, GT, HK, HN, HR, HU, ID, IE, IL, IN, IS, IT, JO, JP, KW, KZ, LB, LI, LT, LU, LV, MA, MC, MD, ME, MK, MT, MX, MY, NI, NL, NO, NZ, OM, PA, PE, PH, PL, PS, PT, PY, QA, RO, RS, RU, SA, SE, SG, SI, SK, SV, TH, TN, TR, TW, UA, US, UY, VN, XK, ZA
2020-12-01;single;0Iuo7iBQqfg4HjQ090ufVM;dfwmn;2020-11-20;26;my fuckin bedroom lol;https://i.scdn.co/image/ab67616d0000b273606920117155049e54776c06;5sr0DW5jqW02AnsCgyJK7U;p4rkr;1 dfwmn;AD, AE, AL, AR, AT, AU, BA, BE, BG, BH, BO, BR, BY, CA, CH, CL, CO, CR, CY, CZ, DE, DK, DO, DZ, EC, EE, EG, ES, FI, FR, GB, GR, GT, HK, HN, HR, HU, ID, IE, IL, IN, IS, IT, JO, JP, KW, KZ, LB, LI, LT, LU, LV, MA, MC, MD, ME, MK, MT, MX, MY, NI, NL, NO, NZ, OM, PA, PE, PH, PL, PS, PT, PY, QA, RO, RS, RU, SA, SE, SG, SI, SK, SV, TH, TN, TR, TW, UA, US, UY, VN, XK, ZA
2020-12-02;single;0Iuo7iBQqfg4HjQ090ufVM;dfwmn;2020-11-20;26;my fuckin bedroom lol;https://i.scdn.co/image/ab67616d0000b273606920117155049e54776c06;5sr0DW5jqW02AnsCgyJK7U;p4rkr;1 dfwmn;AD, AE, AL, AR, AT, AU, BA, BE, BG, BH, BO, BR, BY, CA, CH, CL, CO, CR, CY, CZ, DE, DK, DO, DZ, EC, EE, EG, ES, FI, FR, GB, GR, GT, HK, HN, HR, HU, ID, IE, IL, IN, IS, IT, JO, JP, KW, KZ, LB, LI, LT, LU, LV, MA, MC, MD, ME, MK, MT, MX, MY, NI, NL, NO, NZ, OM, PA, PE, PH, PL, PS, PT, PY, QA, RO, RS, RU, SA, SE, SG, SI, SK, SV, TH, TN, TR, TW, UA, US, UY, VN, XK, ZA
2020-12-03;single;0Iuo7iBQqfg4HjQ090ufVM;dfwmn;2020-11-20;27;my fuckin bedroom lol;https://i.scdn.co/image/ab67616d0000b273606920117155049e54776c06;5sr0DW5jqW02AnsCgyJK7U;p4rkr;1 dfwmn;AD, AE, AL, AR, AT, AU, BA, BE, BG, BH, BO, BR, BY, CA, CH, CL, CO, CR, CY, CZ, DE, DK, DO, DZ, EC, EE, EG, ES, FI, FR, GB, GR, GT, HK, HN, HR, HU, ID, IE, IL, IN, IS, IT, JO, JP, KW, KZ, LB, LI, LT, LU, LV, MA, MC, MD, ME, MK, MT, MX, MY, NI, NL, NO, NZ, OM, PA, PE, PH, PL, PS, PT, PY, QA, RO, RS, RU, SA, SE, SG, SI, SK, SV, TH, TN, TR, TW, UA, US, UY, VN, XK, ZA
