album_date_extract;album_type;album_id;album_name;album_release_date;album_popularity;album_label;album_image;artist_id;artist_name;tracks;available_markets
2020-11-24;single;1p1TsopH3KtkoaTB59007b;Come Over (with Yung Bleu);2020-11-20;11;Zulu Entertainment LLC, under exclusive license to Geffen Records;https://i.scdn.co/image/ab67616d0000b2736503211f354054719c9ad876;3feB1IF85It42sebtWSqws;Ann Marie;1 Come Over (with Yung Bleu);AD, AE, AL, AR, AT, AU, BA, BE, BG, BH, BO, BR, BY, CA, CH, CL, CO, CR, CY, CZ, DE, DK, DO, DZ, EC, EE, EG, ES, FI, FR, GB, GR, GT, HK, HN, HR, HU, ID, IE, IL, IN, IS, IT, JO, JP, KW, KZ, LB, LI, LT, LU, LV, MA, MC, MD, ME, MK, MT, MX, MY, NI, NL, NO, NZ, OM, PA, PE, PH, PL, PS, PT, PY, QA, RO, RS, RU, SA, SE, SG, SI, SK, SV, TH, TN, TR, TW, UA, US, UY, VN, XK, ZA
2020-11-25;single;1p1TsopH3KtkoaTB59007b;Come Over (with Yung Bleu);2020-11-20;13;Zulu Entertainment LLC, under exclusive license to Geffen Records;https://i.scdn.co/image/ab67616d0000b2736503211f354054719c9ad876;3feB1IF85It42sebtWSqws;Ann Marie;1 Come Over (with Yung Bleu);AD, AE, AL, AR, AT, AU, BA, BE, BG, BH, BO, BR, BY, CA, CH, CL, CO, CR, CY, CZ, DE, DK, DO, DZ, EC, EE, EG, ES, FI, FR, GB, GR, GT, HK, HN, HR, HU, ID, IE, IL, IN, IS, IT, JO, JP, KW, KZ, LB, LI, LT, LU, LV, MA, MC, MD, ME, MK, MT, MX, MY, NI, NL, NO, NZ, OM, PA, PE, PH, PL, PS, PT, PY, QA, RO, RS, RU, SA, SE, SG, SI, SK, SV, TH, TN, TR, TW, UA, US, UY, VN, XK, ZA
2020-11-26;single;1p1TsopH3KtkoaTB59007b;Come Over (with Yung Bleu);2020-11-20;14;Zulu Entertainment LLC, under exclusive license to Geffen Records;https://i.scdn.co/image/ab67616d0000b2736503211f354054719c9ad876;3feB1IF85It42sebtWSqws;Ann Marie;1 Come Over (with Yung Bleu);AD, AE, AL, AR, AT, AU, BA, BE, BG, BH, BO, BR, BY, CA, CH, CL, CO, CR, CY, CZ, DE, DK, DO, DZ, EC, EE, EG, ES, FI, FR, GB, GR, GT, HK, HN, HR, HU, ID, IE, IL, IN, IS, IT, JO, JP, KW, KZ, LB, LI, LT, LU, LV, MA, MC, MD, ME, MK, MT, MX, MY, NI, NL, NO, NZ, OM, PA, PE, PH, PL, PS, PT, PY, QA, RO, RS, RU, SA, SE, SG, SI, SK, SV, TH, TN, TR, TW, UA, US, UY, VN, XK, ZA
2020-11-27;single;1p1TsopH3KtkoaTB59007b;Come Over (with Yung Bleu);2020-11-20;15;Zulu Entertainment LLC, under exclusive license to Geffen Records;https://i.scdn.co/image/ab67616d0000b2736503211f354054719c9ad876;3feB1IF85It42sebtWSqws;Ann Marie;1 Come Over (with Yung Bleu);AD, AE, AL, AR, AT, AU, BA, BE, BG, BH, BO, BR, BY, CA, CH, CL, CO, CR, CY, CZ, DE, DK, DO, DZ, EC, EE, EG, ES, FI, FR, GB, GR, GT, HK, HN, HR, HU, ID, IE, IL, IN, IS, IT, JO, JP, KW, KZ, LB, LI, LT, LU, LV, MA, MC, MD, ME, MK, MT, MX, MY, NI, NL, NO, NZ, OM, PA, PE, PH, PL, PS, PT, PY, QA, RO, RS, RU, SA, SE, SG, SI, SK, SV, TH, TN, TR, TW, UA, US, UY, VN, XK, ZA
2020-11-28;single;1p1TsopH3KtkoaTB59007b;Come Over (with Yung Bleu);2020-11-20;16;Zulu Entertainment LLC, under exclusive license to Geffen Records;https://i.scdn.co/image/ab67616d0000b2736503211f354054719c9ad876;3feB1IF85It42sebtWSqws;Ann Marie;1 Come Over (with Yung Bleu);AD, AE, AL, AR, AT, AU, BA, BE, BG, BH, BO, BR, BY, CA, CH, CL, CO, CR, CY, CZ, DE, DK, DO, DZ, EC, EE, EG, ES, FI, FR, GB, GR, GT, HK, HN, HR, HU, ID, IE, IL, IN, IS, IT, JO, JP, KW, KZ, LB, LI, LT, LU, LV, MA, MC, MD, ME, MK, MT, MX, MY, NI, NL, NO, NZ, OM, PA, PE, PH, PL, PS, PT, PY, QA, RO, RS, RU, SA, SE, SG, SI, SK, SV, TH, TN, TR, TW, UA, US, UY, VN, XK, ZA
2020-11-29;single;1p1TsopH3KtkoaTB59007b;Come Over (with Yung Bleu);2020-11-20;16;Zulu Entertainment LLC, under exclusive license to Geffen Records;https://i.scdn.co/image/ab67616d0000b2736503211f354054719c9ad876;3feB1IF85It42sebtWSqws;Ann Marie;1 Come Over (with Yung Bleu);AD, AE, AL, AR, AT, AU, BA, BE, BG, BH, BO, BR, BY, CA, CH, CL, CO, CR, CY, CZ, DE, DK, DO, DZ, EC, EE, EG, ES, FI, FR, GB, GR, GT, HK, HN, HR, HU, ID, IE, IL, IN, IS, IT, JO, JP, KW, KZ, LB, LI, LT, LU, LV, MA, MC, MD, ME, MK, MT, MX, MY, NI, NL, NO, NZ, OM, PA, PE, PH, PL, PS, PT, PY, QA, RO, RS, RU, SA, SE, SG, SI, SK, SV, TH, TN, TR, TW, UA, US, UY, VN, XK, ZA
2020-11-30;single;1p1TsopH3KtkoaTB59007b;Come Over (with Yung Bleu);2020-11-20;17;Zulu Entertainment LLC, under exclusive license to Geffen Records;https://i.scdn.co/image/ab67616d0000b2736503211f354054719c9ad876;3feB1IF85It42sebtWSqws;Ann Marie;1 Come Over (with Yung Bleu);AD, AE, AL, AR, AT, AU, BA, BE, BG, BH, BO, BR, BY, CA, CH, CL, CO, CR, CY, CZ, DE, DK, DO, DZ, EC, EE, EG, ES, FI, FR, GB, GR, GT, HK, HN, HR, HU, ID, IE, IL, IN, IS, IT, JO, JP, KW, KZ, LB, LI, LT, LU, LV, MA, MC, MD, ME, MK, MT, MX, MY, NI, NL, NO, NZ, OM, PA, PE, PH, PL, PS, PT, PY, QA, RO, RS, RU, SA, SE, SG, SI, SK, SV, TH, TN, TR, TW, UA, US, UY, VN, XK, ZA
2020-12-01;single;1p1TsopH3KtkoaTB59007b;Come Over (with Yung Bleu);2020-11-20;17;Zulu Entertainment LLC, under exclusive license to Geffen Records;https://i.scdn.co/image/ab67616d0000b2736503211f354054719c9ad876;3feB1IF85It42sebtWSqws;Ann Marie;1 Come Over (with Yung Bleu);AD, AE, AL, AR, AT, AU, BA, BE, BG, BH, BO, BR, BY, CA, CH, CL, CO, CR, CY, CZ, DE, DK, DO, DZ, EC, EE, EG, ES, FI, FR, GB, GR, GT, HK, HN, HR, HU, ID, IE, IL, IN, IS, IT, JO, JP, KW, KZ, LB, LI, LT, LU, LV, MA, MC, MD, ME, MK, MT, MX, MY, NI, NL, NO, NZ, OM, PA, PE, PH, PL, PS, PT, PY, QA, RO, RS, RU, SA, SE, SG, SI, SK, SV, TH, TN, TR, TW, UA, US, UY, VN, XK, ZA
2020-12-02;single;1p1TsopH3KtkoaTB59007b;Come Over (with Yung Bleu);2020-11-20;17;Zulu Entertainment LLC, under exclusive license to Geffen Records;https://i.scdn.co/image/ab67616d0000b2736503211f354054719c9ad876;3feB1IF85It42sebtWSqws;Ann Marie;1 Come Over (with Yung Bleu);AD, AE, AL, AR, AT, AU, BA, BE, BG, BH, BO, BR, BY, CA, CH, CL, CO, CR, CY, CZ, DE, DK, DO, DZ, EC, EE, EG, ES, FI, FR, GB, GR, GT, HK, HN, HR, HU, ID, IE, IL, IN, IS, IT, JO, JP, KW, KZ, LB, LI, LT, LU, LV, MA, MC, MD, ME, MK, MT, MX, MY, NI, NL, NO, NZ, OM, PA, PE, PH, PL, PS, PT, PY, QA, RO, RS, RU, SA, SE, SG, SI, SK, SV, TH, TN, TR, TW, UA, US, UY, VN, XK, ZA
2020-12-03;single;1p1TsopH3KtkoaTB59007b;Come Over (with Yung Bleu);2020-11-20;17;Zulu Entertainment LLC, under exclusive license to Geffen Records;https://i.scdn.co/image/ab67616d0000b2736503211f354054719c9ad876;3feB1IF85It42sebtWSqws;Ann Marie;1 Come Over (with Yung Bleu);AD, AE, AL, AR, AT, AU, BA, BE, BG, BH, BO, BR, BY, CA, CH, CL, CO, CR, CY, CZ, DE, DK, DO, DZ, EC, EE, EG, ES, FI, FR, GB, GR, GT, HK, HN, HR, HU, ID, IE, IL, IN, IS, IT, JO, JP, KW, KZ, LB, LI, LT, LU, LV, MA, MC, MD, ME, MK, MT, MX, MY, NI, NL, NO, NZ, OM, PA, PE, PH, PL, PS, PT, PY, QA, RO, RS, RU, SA, SE, SG, SI, SK, SV, TH, TN, TR, TW, UA, US, UY, VN, XK, ZA
