album_date_extract;album_type;album_id;album_name;album_release_date;album_popularity;album_label;album_image;artist_id;artist_name;tracks;available_markets
2020-11-24;single;0tZIpYpSSm6RYfBjkkOhJf;Diosa (Remix);2020-11-17;18;Eduardo Luzquiños;https://i.scdn.co/image/ab67616d0000b2734edb791013324b9593f739a8;1dXyyDButMVteLKOOVqz6Z;Eduardo Luzquiños;1 Diosa - Remix;AD, AE, AL, AR, AT, AU, BA, BE, BG, BH, BO, BR, BY, CA, CH, CL, CO, CR, CY, CZ, DE, DK, DO, DZ, EC, EE, EG, ES, FI, FR, GB, GR, GT, HK, HN, HR, HU, ID, IE, IL, IN, IS, IT, JO, JP, KW, KZ, LB, LI, LT, LU, LV, MA, MC, MD, ME, MK, MT, MX, MY, NI, NL, NO, NZ, OM, PA, PE, PH, PL, PS, PT, PY, QA, RO, RS, RU, SA, SE, SG, SI, SK, SV, TH, TN, TR, TW, UA, US, UY, VN, XK, ZA
2020-11-25;single;0tZIpYpSSm6RYfBjkkOhJf;Diosa (Remix);2020-11-17;18;Eduardo Luzquiños;https://i.scdn.co/image/ab67616d0000b2734edb791013324b9593f739a8;1dXyyDButMVteLKOOVqz6Z;Eduardo Luzquiños;1 Diosa - Remix;AD, AE, AL, AR, AT, AU, BA, BE, BG, BH, BO, BR, BY, CA, CH, CL, CO, CR, CY, CZ, DE, DK, DO, DZ, EC, EE, EG, ES, FI, FR, GB, GR, GT, HK, HN, HR, HU, ID, IE, IL, IN, IS, IT, JO, JP, KW, KZ, LB, LI, LT, LU, LV, MA, MC, MD, ME, MK, MT, MX, MY, NI, NL, NO, NZ, OM, PA, PE, PH, PL, PS, PT, PY, QA, RO, RS, RU, SA, SE, SG, SI, SK, SV, TH, TN, TR, TW, UA, US, UY, VN, XK, ZA
2020-11-26;single;0tZIpYpSSm6RYfBjkkOhJf;Diosa (Remix);2020-11-17;18;Eduardo Luzquiños;https://i.scdn.co/image/ab67616d0000b2734edb791013324b9593f739a8;1dXyyDButMVteLKOOVqz6Z;Eduardo Luzquiños;1 Diosa - Remix;AD, AE, AL, AR, AT, AU, BA, BE, BG, BH, BO, BR, BY, CA, CH, CL, CO, CR, CY, CZ, DE, DK, DO, DZ, EC, EE, EG, ES, FI, FR, GB, GR, GT, HK, HN, HR, HU, ID, IE, IL, IN, IS, IT, JO, JP, KW, KZ, LB, LI, LT, LU, LV, MA, MC, MD, ME, MK, MT, MX, MY, NI, NL, NO, NZ, OM, PA, PE, PH, PL, PS, PT, PY, QA, RO, RS, RU, SA, SE, SG, SI, SK, SV, TH, TN, TR, TW, UA, US, UY, VN, XK, ZA
2020-11-27;single;0tZIpYpSSm6RYfBjkkOhJf;Diosa (Remix);2020-11-17;18;Eduardo Luzquiños;https://i.scdn.co/image/ab67616d0000b2734edb791013324b9593f739a8;1dXyyDButMVteLKOOVqz6Z;Eduardo Luzquiños;1 Diosa - Remix;AD, AE, AL, AR, AT, AU, BA, BE, BG, BH, BO, BR, BY, CA, CH, CL, CO, CR, CY, CZ, DE, DK, DO, DZ, EC, EE, EG, ES, FI, FR, GB, GR, GT, HK, HN, HR, HU, ID, IE, IL, IN, IS, IT, JO, JP, KW, KZ, LB, LI, LT, LU, LV, MA, MC, MD, ME, MK, MT, MX, MY, NI, NL, NO, NZ, OM, PA, PE, PH, PL, PS, PT, PY, QA, RO, RS, RU, SA, SE, SG, SI, SK, SV, TH, TN, TR, TW, UA, US, UY, VN, XK, ZA
2020-11-28;single;0tZIpYpSSm6RYfBjkkOhJf;Diosa (Remix);2020-11-17;18;Eduardo Luzquiños;https://i.scdn.co/image/ab67616d0000b2734edb791013324b9593f739a8;1dXyyDButMVteLKOOVqz6Z;Eduardo Luzquiños;1 Diosa - Remix;AD, AE, AL, AR, AT, AU, BA, BE, BG, BH, BO, BR, BY, CA, CH, CL, CO, CR, CY, CZ, DE, DK, DO, DZ, EC, EE, EG, ES, FI, FR, GB, GR, GT, HK, HN, HR, HU, ID, IE, IL, IN, IS, IT, JO, JP, KW, KZ, LB, LI, LT, LU, LV, MA, MC, MD, ME, MK, MT, MX, MY, NI, NL, NO, NZ, OM, PA, PE, PH, PL, PS, PT, PY, QA, RO, RS, RU, SA, SE, SG, SI, SK, SV, TH, TN, TR, TW, UA, US, UY, VN, XK, ZA
2020-11-29;single;0tZIpYpSSm6RYfBjkkOhJf;Diosa (Remix);2020-11-17;18;Eduardo Luzquiños;https://i.scdn.co/image/ab67616d0000b2734edb791013324b9593f739a8;1dXyyDButMVteLKOOVqz6Z;Eduardo Luzquiños;1 Diosa - Remix;AD, AE, AL, AR, AT, AU, BA, BE, BG, BH, BO, BR, BY, CA, CH, CL, CO, CR, CY, CZ, DE, DK, DO, DZ, EC, EE, EG, ES, FI, FR, GB, GR, GT, HK, HN, HR, HU, ID, IE, IL, IN, IS, IT, JO, JP, KW, KZ, LB, LI, LT, LU, LV, MA, MC, MD, ME, MK, MT, MX, MY, NI, NL, NO, NZ, OM, PA, PE, PH, PL, PS, PT, PY, QA, RO, RS, RU, SA, SE, SG, SI, SK, SV, TH, TN, TR, TW, UA, US, UY, VN, XK, ZA
2020-11-30;single;0tZIpYpSSm6RYfBjkkOhJf;Diosa (Remix);2020-11-17;19;Eduardo Luzquiños;https://i.scdn.co/image/ab67616d0000b2734edb791013324b9593f739a8;1dXyyDButMVteLKOOVqz6Z;Eduardo Luzquiños;1 Diosa - Remix;AD, AE, AL, AR, AT, AU, BA, BE, BG, BH, BO, BR, BY, CA, CH, CL, CO, CR, CY, CZ, DE, DK, DO, DZ, EC, EE, EG, ES, FI, FR, GB, GR, GT, HK, HN, HR, HU, ID, IE, IL, IN, IS, IT, JO, JP, KW, KZ, LB, LI, LT, LU, LV, MA, MC, MD, ME, MK, MT, MX, MY, NI, NL, NO, NZ, OM, PA, PE, PH, PL, PS, PT, PY, QA, RO, RS, RU, SA, SE, SG, SI, SK, SV, TH, TN, TR, TW, UA, US, UY, VN, XK, ZA
2020-12-01;single;0tZIpYpSSm6RYfBjkkOhJf;Diosa (Remix);2020-11-17;20;Eduardo Luzquiños;https://i.scdn.co/image/ab67616d0000b2734edb791013324b9593f739a8;1dXyyDButMVteLKOOVqz6Z;Eduardo Luzquiños;1 Diosa - Remix;AD, AE, AL, AR, AT, AU, BA, BE, BG, BH, BO, BR, BY, CA, CH, CL, CO, CR, CY, CZ, DE, DK, DO, DZ, EC, EE, EG, ES, FI, FR, GB, GR, GT, HK, HN, HR, HU, ID, IE, IL, IN, IS, IT, JO, JP, KW, KZ, LB, LI, LT, LU, LV, MA, MC, MD, ME, MK, MT, MX, MY, NI, NL, NO, NZ, OM, PA, PE, PH, PL, PS, PT, PY, QA, RO, RS, RU, SA, SE, SG, SI, SK, SV, TH, TN, TR, TW, UA, US, UY, VN, XK, ZA
2020-12-02;single;0tZIpYpSSm6RYfBjkkOhJf;Diosa (Remix);2020-11-17;20;Eduardo Luzquiños;https://i.scdn.co/image/ab67616d0000b2734edb791013324b9593f739a8;1dXyyDButMVteLKOOVqz6Z;Eduardo Luzquiños;1 Diosa - Remix;AD, AE, AL, AR, AT, AU, BA, BE, BG, BH, BO, BR, BY, CA, CH, CL, CO, CR, CY, CZ, DE, DK, DO, DZ, EC, EE, EG, ES, FI, FR, GB, GR, GT, HK, HN, HR, HU, ID, IE, IL, IN, IS, IT, JO, JP, KW, KZ, LB, LI, LT, LU, LV, MA, MC, MD, ME, MK, MT, MX, MY, NI, NL, NO, NZ, OM, PA, PE, PH, PL, PS, PT, PY, QA, RO, RS, RU, SA, SE, SG, SI, SK, SV, TH, TN, TR, TW, UA, US, UY, VN, XK, ZA
2020-12-03;single;0tZIpYpSSm6RYfBjkkOhJf;Diosa (Remix);2020-11-17;21;Eduardo Luzquiños;https://i.scdn.co/image/ab67616d0000b2734edb791013324b9593f739a8;1dXyyDButMVteLKOOVqz6Z;Eduardo Luzquiños;1 Diosa - Remix;AD, AE, AL, AR, AT, AU, BA, BE, BG, BH, BO, BR, BY, CA, CH, CL, CO, CR, CY, CZ, DE, DK, DO, DZ, EC, EE, EG, ES, FI, FR, GB, GR, GT, HK, HN, HR, HU, ID, IE, IL, IN, IS, IT, JO, JP, KW, KZ, LB, LI, LT, LU, LV, MA, MC, MD, ME, MK, MT, MX, MY, NI, NL, NO, NZ, OM, PA, PE, PH, PL, PS, PT, PY, QA, RO, RS, RU, SA, SE, SG, SI, SK, SV, TH, TN, TR, TW, UA, US, UY, VN, XK, ZA
