album_date_extract;album_type;album_id;album_name;album_release_date;album_popularity;album_label;album_image;artist_id;artist_name;tracks;available_markets
2020-11-24;single;508mGsTEV2UndzbiOUyXe0;MY LIFE ANIMATED;2020-11-20;6;Apollo Fresh;https://i.scdn.co/image/ab67616d0000b2736954acdcca0cacd316077147;3ivDFy7UfjLbyIGzepJ5hJ;Apollo Fresh;1 MY LIFE ANIMATED;AD, AE, AL, AR, AT, AU, BA, BE, BG, BH, BO, BR, BY, CA, CH, CL, CO, CR, CY, CZ, DE, DK, DO, DZ, EC, EE, EG, ES, FI, FR, GB, GR, GT, HK, HN, HR, HU, ID, IE, IL, IN, IS, IT, JO, JP, KW, KZ, LB, LI, LT, LU, LV, MA, MC, MD, ME, MK, MT, MX, MY, NI, NL, NO, NZ, OM, PA, PE, PH, PL, PS, PT, PY, QA, RO, RS, RU, SA, SE, SG, SI, SK, SV, TH, TN, TR, TW, UA, US, UY, VN, XK, ZA
2020-11-25;single;508mGsTEV2UndzbiOUyXe0;MY LIFE ANIMATED;2020-11-20;7;Apollo Fresh;https://i.scdn.co/image/ab67616d0000b2736954acdcca0cacd316077147;3ivDFy7UfjLbyIGzepJ5hJ;Apollo Fresh;1 MY LIFE ANIMATED;AD, AE, AL, AR, AT, AU, BA, BE, BG, BH, BO, BR, BY, CA, CH, CL, CO, CR, CY, CZ, DE, DK, DO, DZ, EC, EE, EG, ES, FI, FR, GB, GR, GT, HK, HN, HR, HU, ID, IE, IL, IN, IS, IT, JO, JP, KW, KZ, LB, LI, LT, LU, LV, MA, MC, MD, ME, MK, MT, MX, MY, NI, NL, NO, NZ, OM, PA, PE, PH, PL, PS, PT, PY, QA, RO, RS, RU, SA, SE, SG, SI, SK, SV, TH, TN, TR, TW, UA, US, UY, VN, XK, ZA
2020-11-26;single;508mGsTEV2UndzbiOUyXe0;MY LIFE ANIMATED;2020-11-20;8;Apollo Fresh;https://i.scdn.co/image/ab67616d0000b2736954acdcca0cacd316077147;3ivDFy7UfjLbyIGzepJ5hJ;Apollo Fresh;1 MY LIFE ANIMATED;AD, AE, AL, AR, AT, AU, BA, BE, BG, BH, BO, BR, BY, CA, CH, CL, CO, CR, CY, CZ, DE, DK, DO, DZ, EC, EE, EG, ES, FI, FR, GB, GR, GT, HK, HN, HR, HU, ID, IE, IL, IN, IS, IT, JO, JP, KW, KZ, LB, LI, LT, LU, LV, MA, MC, MD, ME, MK, MT, MX, MY, NI, NL, NO, NZ, OM, PA, PE, PH, PL, PS, PT, PY, QA, RO, RS, RU, SA, SE, SG, SI, SK, SV, TH, TN, TR, TW, UA, US, UY, VN, XK, ZA
2020-11-27;single;508mGsTEV2UndzbiOUyXe0;MY LIFE ANIMATED;2020-11-20;8;Apollo Fresh;https://i.scdn.co/image/ab67616d0000b2736954acdcca0cacd316077147;3ivDFy7UfjLbyIGzepJ5hJ;Apollo Fresh;1 MY LIFE ANIMATED;AD, AE, AL, AR, AT, AU, BA, BE, BG, BH, BO, BR, BY, CA, CH, CL, CO, CR, CY, CZ, DE, DK, DO, DZ, EC, EE, EG, ES, FI, FR, GB, GR, GT, HK, HN, HR, HU, ID, IE, IL, IN, IS, IT, JO, JP, KW, KZ, LB, LI, LT, LU, LV, MA, MC, MD, ME, MK, MT, MX, MY, NI, NL, NO, NZ, OM, PA, PE, PH, PL, PS, PT, PY, QA, RO, RS, RU, SA, SE, SG, SI, SK, SV, TH, TN, TR, TW, UA, US, UY, VN, XK, ZA
2020-11-28;single;508mGsTEV2UndzbiOUyXe0;MY LIFE ANIMATED;2020-11-20;9;Apollo Fresh;https://i.scdn.co/image/ab67616d0000b2736954acdcca0cacd316077147;3ivDFy7UfjLbyIGzepJ5hJ;Apollo Fresh;1 MY LIFE ANIMATED;AD, AE, AL, AR, AT, AU, BA, BE, BG, BH, BO, BR, BY, CA, CH, CL, CO, CR, CY, CZ, DE, DK, DO, DZ, EC, EE, EG, ES, FI, FR, GB, GR, GT, HK, HN, HR, HU, ID, IE, IL, IN, IS, IT, JO, JP, KW, KZ, LB, LI, LT, LU, LV, MA, MC, MD, ME, MK, MT, MX, MY, NI, NL, NO, NZ, OM, PA, PE, PH, PL, PS, PT, PY, QA, RO, RS, RU, SA, SE, SG, SI, SK, SV, TH, TN, TR, TW, UA, US, UY, VN, XK, ZA
2020-11-29;single;508mGsTEV2UndzbiOUyXe0;MY LIFE ANIMATED;2020-11-20;9;Apollo Fresh;https://i.scdn.co/image/ab67616d0000b2736954acdcca0cacd316077147;3ivDFy7UfjLbyIGzepJ5hJ;Apollo Fresh;1 MY LIFE ANIMATED;AD, AE, AL, AR, AT, AU, BA, BE, BG, BH, BO, BR, BY, CA, CH, CL, CO, CR, CY, CZ, DE, DK, DO, DZ, EC, EE, EG, ES, FI, FR, GB, GR, GT, HK, HN, HR, HU, ID, IE, IL, IN, IS, IT, JO, JP, KW, KZ, LB, LI, LT, LU, LV, MA, MC, MD, ME, MK, MT, MX, MY, NI, NL, NO, NZ, OM, PA, PE, PH, PL, PS, PT, PY, QA, RO, RS, RU, SA, SE, SG, SI, SK, SV, TH, TN, TR, TW, UA, US, UY, VN, XK, ZA
2020-11-30;single;508mGsTEV2UndzbiOUyXe0;MY LIFE ANIMATED;2020-11-20;10;Apollo Fresh;https://i.scdn.co/image/ab67616d0000b2736954acdcca0cacd316077147;3ivDFy7UfjLbyIGzepJ5hJ;Apollo Fresh;1 MY LIFE ANIMATED;AD, AE, AL, AR, AT, AU, BA, BE, BG, BH, BO, BR, BY, CA, CH, CL, CO, CR, CY, CZ, DE, DK, DO, DZ, EC, EE, EG, ES, FI, FR, GB, GR, GT, HK, HN, HR, HU, ID, IE, IL, IN, IS, IT, JO, JP, KW, KZ, LB, LI, LT, LU, LV, MA, MC, MD, ME, MK, MT, MX, MY, NI, NL, NO, NZ, OM, PA, PE, PH, PL, PS, PT, PY, QA, RO, RS, RU, SA, SE, SG, SI, SK, SV, TH, TN, TR, TW, UA, US, UY, VN, XK, ZA
2020-12-01;single;508mGsTEV2UndzbiOUyXe0;MY LIFE ANIMATED;2020-11-20;10;Apollo Fresh;https://i.scdn.co/image/ab67616d0000b2736954acdcca0cacd316077147;3ivDFy7UfjLbyIGzepJ5hJ;Apollo Fresh;1 MY LIFE ANIMATED;AD, AE, AL, AR, AT, AU, BA, BE, BG, BH, BO, BR, BY, CA, CH, CL, CO, CR, CY, CZ, DE, DK, DO, DZ, EC, EE, EG, ES, FI, FR, GB, GR, GT, HK, HN, HR, HU, ID, IE, IL, IN, IS, IT, JO, JP, KW, KZ, LB, LI, LT, LU, LV, MA, MC, MD, ME, MK, MT, MX, MY, NI, NL, NO, NZ, OM, PA, PE, PH, PL, PS, PT, PY, QA, RO, RS, RU, SA, SE, SG, SI, SK, SV, TH, TN, TR, TW, UA, US, UY, VN, XK, ZA
2020-12-02;single;508mGsTEV2UndzbiOUyXe0;MY LIFE ANIMATED;2020-11-20;10;Apollo Fresh;https://i.scdn.co/image/ab67616d0000b2736954acdcca0cacd316077147;3ivDFy7UfjLbyIGzepJ5hJ;Apollo Fresh;1 MY LIFE ANIMATED;AD, AE, AL, AR, AT, AU, BA, BE, BG, BH, BO, BR, BY, CA, CH, CL, CO, CR, CY, CZ, DE, DK, DO, DZ, EC, EE, EG, ES, FI, FR, GB, GR, GT, HK, HN, HR, HU, ID, IE, IL, IN, IS, IT, JO, JP, KW, KZ, LB, LI, LT, LU, LV, MA, MC, MD, ME, MK, MT, MX, MY, NI, NL, NO, NZ, OM, PA, PE, PH, PL, PS, PT, PY, QA, RO, RS, RU, SA, SE, SG, SI, SK, SV, TH, TN, TR, TW, UA, US, UY, VN, XK, ZA
2020-12-03;single;508mGsTEV2UndzbiOUyXe0;MY LIFE ANIMATED;2020-11-20;10;Apollo Fresh;https://i.scdn.co/image/ab67616d0000b2736954acdcca0cacd316077147;3ivDFy7UfjLbyIGzepJ5hJ;Apollo Fresh;1 MY LIFE ANIMATED;AD, AE, AL, AR, AT, AU, BA, BE, BG, BH, BO, BR, BY, CA, CH, CL, CO, CR, CY, CZ, DE, DK, DO, DZ, EC, EE, EG, ES, FI, FR, GB, GR, GT, HK, HN, HR, HU, ID, IE, IL, IN, IS, IT, JO, JP, KW, KZ, LB, LI, LT, LU, LV, MA, MC, MD, ME, MK, MT, MX, MY, NI, NL, NO, NZ, OM, PA, PE, PH, PL, PS, PT, PY, QA, RO, RS, RU, SA, SE, SG, SI, SK, SV, TH, TN, TR, TW, UA, US, UY, VN, XK, ZA
